ev_001	ev_002	ev_003	ev_004	ev_005	ev_006	ev_007	ev_008	ev_009	ev_010	ev_011	ev_012	ev_013
0.10154862088703018	-0.01747610559202569	0.0	0.0	0.0	0.0	-0.00020883544736646347	0.0	0.0	0.0	-1.395520349735969e-05	0.2756168724545895	-0.002341489672924578
0.3273278810930764	-0.00680066951290276	0.0	0.0	0.000310915869620585	0.0	-5.567688865759433e-05	0.0	0.0	0.0	-1.933679397246192e-07	0.07791123239196866	-0.0007292904340296139
0.27562438751636537	-0.0023416055421203235	0.0	0.0	0.1015381690332598	0.0	-1.395607708572624e-05	0.0	0.0	0.0	0.0	-0.056752329256164726	-0.00020884736005102075
0.07791938620236866	-0.0007293295074475649	0.0	0.0	0.32732296621467294	0.0	-1.9378236015071026e-07	0.0	0.0	0.0	0.0003107553676562949	-0.09024066443726968	-5.5680230135961566e-05
-0.05674880080888305	-0.00020885927273557803	0.0	0.0	0.2756319025781413	0.0	0.0	0.0	0.0	0.0	0.10152771717948943	-0.06896579944106972	-1.3956950674092792e-05
-0.0902407913088028	-5.56835716143288e-05	0.0	0.0003105948656920048	0.07792754001276865	0.0	0.0	0.0	0.0	0.0	0.3273180513362695	-0.038491057035918555	-1.9419678057680132e-07
-0.0689671643745358	-1.3957824262459343e-05	0.0	0.10151726532571906	-0.05674527236160138	0.0	0.0	0.0	0.0	0.0	0.2756394176399172	-0.017478123104780276	0.0
-0.03849223730678106	-1.9461120100289241e-07	0.0	0.327313136457866	-0.08993048381660822	0.0	0.0	0.0	0.0	0.0	0.07793569382316864	-0.00680157860902373	0.0
-0.017478795609031803	0.0	0.0	0.27564693270169305	0.032538284163946815	0.0	0.0	0.0	0.0	0.0	-0.05674174391431971	-0.0023419531497075596	0.0
-0.0068018816410641515	0.0003102738617633725	0.0	0.07794384763357128	0.28881480400181697	0.0	0.0	0.0	0.0	0.0	-0.09024104505186908	-0.0007294467277014305	0.0
-0.002342069018903305	0.10149636161817832	0.0	-0.056738215467038035	0.25817497965018554	0.0	0.0	0.0	0.0	0.0	-0.06896989424146797	-0.00020889501078924985	0.0
-0.0007294858011193814	0.32730330670105745	0.0	-0.09024117192340221	0.0711498167708668	0.0	0.0	0.0	0.0	0.0	-0.038494597848506444	-5.569359604943159e-05	0.0
-0.00020890692347380713	0.2756619628252448	0.0	-0.06897125917493406	-0.05907687190785541	0.0	0.0	0.0	0.0	0.0	-0.01748014061753486	-1.3960445027558999e-05	0.0
-5.5696937527798826e-05	0.07796015525437128	0.0	-0.03849577811936895	-0.09097082366947265	0.0	0.0	0.0	0.0	0.0	-0.006802487705144799	0.00030975700337251095	0.0
-1.3961318615925551e-05	-0.05673115857247469	0.0	-0.017480813121786388	-0.0691815429445585	0.0	0.0	0.0	0.0	0.0	-0.002342300757294796	0.10147545791063758	0.0
-1.9626888270739117e-07	-0.09024142566646845	0.0	-0.006802790737185122	-0.03855265866923761	0.0	0.0	0.0	0.0	0.0	-0.0007295639479552834	0.32729347694425054	0.0
0.0	-0.06897398904186668	0.0	-0.0023424166264905794	-0.017495447818242426	0.0	0.0	0.0	0.0	0.0	-0.00020893074884292557	0.275676992948799	0.0
0.0	-0.038498138661093945	0.0	-0.0007296030213732343	-0.006803290452528579	0.0	0.0	0.0	0.0	0.000309631853906212	-5.57036204845333e-05	0.07797646287517127	0.0
0.0	-0.017482158130289662	0.0	-0.00020894266152748282	-0.002342532495686325	0.0	0.0	0.0	0.0	0.10145455420309345	-1.3963065792658937e-05	-0.0567241016779102	0.0
0.0	-0.006803396801265769	0.00030947135194192186	-5.5706961962900536e-05	-0.0007296420947911853	0.0	0.0	0.0	0.0	0.32728364718744357	-1.9709772355957332e-07	-0.09024167940953469	0.0
0.0	-0.00234264836488207	0.10144410234932308	-1.396393938102549e-05	-0.0002089545742120401	0.0	0.0	0.0	0.0	0.2756920230723508	0.0	-0.06897671890879885	0.0
0.0	-0.0007296811682091363	0.3272787323090401	-1.9751214398566439e-07	-5.571030344126777e-05	0.0	0.0	0.0	0.0	0.07799277049597125	0.0	-0.03850049920281895	0.00030931084997763177
0.0	-0.00020896648689659739	0.2756995381341267	0.0	-1.396481296939204e-05	0.0	0.0	0.0	0.0	-0.056717044783346854	0.0	-0.01748350313879272	0.10143365049555271
0.0	-5.571364491963501e-05	0.07800092430637125	0.0	-1.9792656441175545e-07	0.0	0.0	0.0	0.0003091503480133417	-0.09024193315260093	0.0	-0.006804002865346416	0.32727381743063666
0.0	-1.3965686557758593e-05	-0.05671351633606518	0.0	0.0	0.0	0.0	0.0	0.10142319864178234	-0.06897944877573103	0.0	-0.002342880103273561	0.27570705319590255
0.0	-1.9834098483784651e-07	-0.09024206002413405	0.0	0.0	0.0	0.0	0.00030898984604905153	0.3272689025522332	-0.03850285974454395	0.0	-0.0007297593150450382	0.07800907811677124
0.0	0.0	-0.06898081370919712	0.0	0.0	0.0	0.0	0.10141274678801197	0.2757145682576784	-0.017484848147295777	0.0	-0.00020899031226571195	-0.05670998788878351
0.0	0.0	-0.03850404001540645	0.0	0.0	0.0	0.0003088293440847614	0.3272639876738297	0.07801723192717124	-0.006804608929427062	0.0	-5.572032787636948e-05	-0.09024218689566718
0.0	0.0	-0.017485520651547307	0.0	0.0	0.0	0.1014022949342416	0.2757220833194543	-0.056706459441501836	-0.002343111841665052	0.0	-1.3967433734491696e-05	-0.0689821786426632
0.0	0.0	-0.006804911961467484	0.0	0.0	0.0003086688421204192	0.3272590727954246	0.07802538573757388	-0.09024231376720034	-0.0007298374618809529	0.0	-1.9916982569016314e-07	-0.038505220286269334
0.0	0.0	-0.0023432277108607976	0.0	0.0	0.10139184308047122	0.2757295983812302	-0.056702930994220156	-0.06898354357612929	-0.0002090141376348265	0.0	0.0	-0.017486193155798833
0.0	0.0	-0.0007298765352989038	0.0	0.0	0.32725415791702117	0.07803353954797387	-0.09024244063873346	-0.03850640055713184	-5.572701083310503e-05	0.0	0.0	-0.006805214993507808
0.0	0.0	-0.00020902605031938377	0.0	0.0	0.2757371134430061	-0.056699402546938484	-0.06898490850959538	-0.017486865660050362	-1.3969180911224799e-05	0.0	0.0	-0.002343343580056543
0.00030834783819183896	0.0	-5.573035231147227e-05	0.0	0.0	0.07804169335837387	-0.09024256751026657	-0.03850758082799434	-0.006805518025548131	-1.999986665423453e-07	0.0	0.0	-0.0007299156087168548
0.10137093937293049	0.0	-1.397005449959135e-05	0.0	0.0	-0.05669587409965681	-0.06898627344306146	-0.017487538164301892	-0.0023434594492522886	0.0	0.0	0.0	-0.00020903796300394105
0.3272443281602142	0.00030818733622754886	-2.0041308696843636e-07	0.0	0.0	-0.0902426943817997	-0.03850876109885684	-0.006805821057588454	-0.0007299546821348058	0.0	0.0	0.0	-5.5733693789839506e-05
0.2757521435665603	0.10136048751915673	0.0	0.0	0.0	-0.068987638376528	-0.017488210668553637	-0.0023435753184480714	-0.0002090498756885022	0.0	0.0	0.0	-1.3970928087958185e-05
0.07805800097917386	0.3272394132818107	0.0	0.0	0.0	-0.03850994136971934	-0.006806124089628778	-0.0007299937555527567	-5.573703526820674e-05	0.0	0.0	0.0003080268342632587	-2.0082750739452742e-07
-0.05668881720509232	0.2757596586283362	0.0	0.0	0.0	-0.017488883172805166	-0.002343691187643817	-0.00020906178837305949	-1.3971801676324738e-05	0.0	0.0	0.10135003566538636	0.0
-0.09024294812486594	0.07806615478957385	0.0	0.0	0.0	-0.006806427121669101	-0.0007300328289707078	-5.574037674657398e-05	0.000307665090371148	0.0	0.0	0.32723449840340724	0.0
-0.06899036824346017	-0.05668528875781065	0.0	0.0	0.0	-0.0023438070568395624	-0.00020907370105761677	-1.3972675264691288e-05	0.10133958381161598	0.0	0.0	0.27576717369011206	0.0
-0.03851230191144434	-0.09024307499639907	0.0	0.0	0.0	-0.0007300719023886587	-5.5743718224941216e-05	-2.0165634824670958e-07	0.32722958352500375	0.0	0.0003077058303346785	0.07807430859997384	0.0
-0.017490228181308222	-0.06899173317692625	0.0	0.0	0.0	-0.00020908561374217402	-1.397354885305784e-05	0.0	0.27577468875188793	0.0	0.10132913195784561	-0.056681760310528975	0.0
-0.0064994878573794955	-0.03851348218230719	0.0	0.0	0.0	-5.574705970330943e-05	-2.0207076867292214e-07	0.0	0.07808246241037624	0.0	0.3272246686465989	-0.09024320186793222	0.0
0.0989746413088442	-0.01749090068555975	0.0	0.0	0.0	-1.3974422441424393e-05	0.0	0.0	-0.0566782318632473	0.0	0.2757822038136638	-0.06899309811039234	0.0
0.3264896037189706	-0.00680733621779017	0.0003073848264060462	0.0	0.0	-2.024851890990262e-07	0.0	0.0	-0.09024332873946535	0.0	0.07809061622077648	-0.03851466245316973	0.0
0.27558060943632845	-0.0023441546644267985	0.10130822825030487	0.0	0.0	0.0	0.0	0.0	-0.06899446304385842	0.0	-0.05667470341596563	-0.01749157318981128	0.0
0.07804301628851645	-0.0007301891226425243	0.32721483888979175	0.0	0.0	0.0	0.0	0.0	-0.038515842724032225	0.0	-0.09024345561099847	-0.006807639249830493	0.0
-0.056685151138302116	-0.00020912135179584586	0.2757972339372156	0.0	0.0	0.0	0.0	0.0	-0.017492245694062807	0.0	-0.06899582797732452	-0.002344270533622544	0.0
-0.09024378579656155	-5.5757084138411246e-05	0.07810692384157647	0.00030706382247746596	0.0	0.0	0.0	0.0	-0.006807942281870817	0.0	-0.03851702299489473	-0.0007302281960604752	0.0
-0.06899719291079061	-1.3977043206524047e-05	-0.056667646521402285	0.10128732454276414	0.0	0.0	0.0	0.0	-0.0023443864028182895	0.0	-0.017492918198314337	-0.00020913326448040315	0.0
-0.03851820326575723	-2.037284503772994e-07	-0.09024370935406471	0.32720500913298484	0.0	0.0	0.0	0.0	-0.0007302672694784263	0.0	-0.00680824531391114	-5.5760425616778476e-05	0.0
-0.017493590702566085	0.0	-0.06899855784425714	0.2758122640607698	0.0	0.0	0.0	0.0	-0.00020914517716496428	0.0	-0.0023445022720140728	-1.3977916794890882e-05	0.0
-0.006808548345951464	0.0	-0.03851938353661973	0.07812323146237646	0.0	0.0	0.0	0.0003067428185488857	-5.576376709514571e-05	0.0	-0.0007303063428963772	-2.0414287080339048e-07	0.0
-0.0023446181412098183	0.0	-0.01749426320681761	-0.056660589626837794	0.0	0.0	0.0	0.10126642083522	-1.3978790383257435e-05	0.0	-0.00020915708984952156	0.0	0.0
-0.0007303454163143281	0.0	-0.006808851377991787	-0.09024396309713095	0.0	0.0	0.0003065823165845956	0.32719517937617787	-2.0455729122948155e-07	0.0	-5.576710857351295e-05	0.0	0.0
-0.00020916900253407884	0.0	-0.0023447340104055634	-0.06900128771118931	0.0	0.0	0.10125596898144963	0.27582729418432156	0.0	0.0	-1.3979663971623985e-05	0.0	0.0
-5.5770450051880186e-05	0.0	-0.0007303844897322792	-0.03852174407834473	0.0	0.0	0.3271902644977744	0.07813953908317645	0.0	0.0003064218146203055	-2.049717116555726e-07	0.0	0.0
-1.3980537559990538e-05	0.0	-0.00020918091521863612	-0.017495608215320667	0.0	0.0	0.27583480924609743	-0.05665353273227445	0.0	0.10124551712767926	0.0	0.0	0.0
-2.053861320816637e-07	0.0	-5.577379153024742e-05	-0.006809457442072434	0.00030626131265601534	0.0	0.07814769289357644	-0.09024421684019719	0.0	0.3271853496193709	0.0	0.0	0.0
0.0	0.0	-1.3981411148357089e-05	-0.0023449657487970544	0.1012350652739089	0.0	-0.056650004284992776	-0.06900401757812148	0.0	0.27584232430787337	0.0	0.0	0.0
0.0	0.0	-2.0580055250788923e-07	-0.0007304626365681937	0.32718043474096586	0.0	-0.09024434371173036	-0.03852410462007012	0.0	0.07815584670397908	0.0	0.0	0.0
0.0	0.0	0.0	-0.00020920474058775068	0.27584983936964924	0.0	-0.06900538251158757	-0.017496953223823726	0.0	-0.056646475837711104	0.0	0.0	0.0
0.0	0.0	0.0	-5.578047448698298e-05	0.07816400051437908	0.00030594030872738306	-0.03852528489093262	-0.006810063506153179	0.0	-0.09024447058326347	0.0	0.0	0.0
0.0	0.0	0.0	-1.3983158325090192e-05	-0.05664294739042943	0.10121416156636816	-0.017497625728075256	-0.0023451974871885454	0.0	-0.06900674744505365	0.0	0.0	0.0
0.0	0.0	0.0	-2.066293933600714e-07	-0.0902445974547966	0.3271706049841589	-0.006810366538193502	-0.0007305407834040957	0.0	-0.03852646516179512	0.0	0.0	0.0
0.0	0.0	0.0	0.0	-0.06900811237851974	0.275864869493201	-0.002345313356384291	-0.00020922856595686522	0.0	-0.017498298232326782	0.0	0.0	0.0
0.0	0.0	0.0	0.0	-0.038527645432657624	0.07818030813517907	-0.0007305798568220467	-5.578715744371745e-05	0.0	-0.0068106695702338255	0.0	0.0	0.00030561930479880276
0.0	0.0	0.0	0.0	-0.01749897073657853	-0.056635890495864934	-0.00020924047864142638	-1.398490550182358e-05	0.0	-0.0023454292255800737	0.0	0.0	0.10119325785882402
0.0	0.0	0.00030545880283451267	0.0	-0.006810972602274149	-0.09024485119786284	-5.579049892208469e-05	-2.0745823421225352e-07	0.0	-0.0007306189302399976	0.0	0.0	0.327160775227352
0.0	0.0	0.10118280600505365	0.0	-0.0023455450947758192	-0.06901084224545236	-1.398577909019013e-05	0.0	0.0	-0.00020925239132598366	0.0	0.0	0.2758798996167552
0.0	0.0	0.3271558603489485	0.0	-0.0007306580036579486	-0.03853000597438262	-2.078726546383446e-07	0.0	0.0	-5.5793840400451926e-05	0.0	0.0	0.07819661575597907
0.0	0.0	0.27588741467853106	0.0	-0.00020926430401054094	-0.017500315745081586	0.0	0.0	0.0	-1.3986652678556683e-05	0.0	0.0	-0.05662883360130159
0.0	0.0	0.07820476956637906	0.0	-5.5797181878819156e-05	-0.0068115786663547956	0.0	0.0	0.0	-2.0828707506443567e-07	0.0	0.0	-0.09024510494092908
0.0	0.0	-0.056625305154019916	0.0	-1.3987526266923235e-05	-0.0023457768331673103	0.0	0.0	0.0	0.0	0.0	0.0	-0.06901357211238453
0.0	0.0	-0.09024523181246223	0.0	-2.0870149549064352e-07	-0.0007307361504938616	0.0	0.0	0.0	0.0	0.0	0.0	-0.038227389219166366
0.0	0.0	-0.06901493704585063	0.0	0.0	-0.00020928812937965547	0.0	0.0	0.0	0.0	0.0	0.0	0.0836497896901579
0.0003048167949773001	0.0	-0.03853354678697051	0.0	0.0	-5.580386483555471e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.3203289309833009
0.10114099858997218	0.0	-0.01750233325783617	0.0	0.0	-1.3989273443656338e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.2735639512922999
0.327136200835333	0.0	-0.0068124877624758644	0.0	0.0	-2.0953033634284336e-07	0.0	0.0	0.0	0.0	0.0	0.00030465629301301	0.07749841670025193
0.2759174749256346	0.0	-0.002346124440754547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1011305467362018	-0.05682403176692367
0.07823738480798169	0.0	-0.0007308533707477161	0.0	0.0	0.0	0.0	0.0	0.00030449579104871986	0.0	0.0	0.32713128595692953	-0.09030142297485388
-0.056611191364893225	0.0	-0.00020932386743332732	0.0	0.0	0.0	0.0	0.0	0.10112009488243143	0.0	0.0	0.2759249899874105	-0.06903302286686926
-0.09024573929859472	0.00030433528908442977	-5.581388927065642e-05	0.0	0.0	0.0	0.0	0.0	0.32712637107852605	0.0	0.0	0.07824553861838168	-0.038537297958735214
-0.06902039677971535	0.10110964302865814	-1.3991894208756236e-05	0.0	0.0	0.0	0.0	0.0	0.2759325050491885	0.0	0.0	-0.05660766291761057	-0.017504350770590944
-0.03853826787042084	0.32712145620012123	-2.1077359762123188e-07	0.0	0.0	0.0	0.0	0.0	0.07825369242878394	0.00030417478712009495	0.0	-0.09024586617012788	-0.006813396858596919
-0.017505023274842317	0.27594002011096264	0.0	0.0	0.0	0.0	0.0	0.0	-0.05660413447032971	0.1010991911748902	0.0	-0.06902176171318113	-0.0023464720483417885
-0.006813699890637172	0.07826184623918205	0.0	0.0	0.0	0.0	0.0	0.0	-0.09024599304166098	0.3271165413217189	0.0	-0.03853944814128307	-0.0007309705910015709
-0.0023465879175375605	-0.05660060602304723	0.0	0.0	0.0	0.0	0.0	0.0	-0.06902312664664752	0.27594753517274023	0.0	-0.017505695779094	-0.00020935960548700244
-0.0007310096644195309	-0.09024611991319413	0.0	0.0	0.0	0.0	0.0	0.0	-0.038540628412145846	0.07827000004958391	0.000303853783191515	-0.006814002922677565	-5.5823913705759054e-05
-0.00020937151817155698	-0.0690244915801133	0.0	0.0	0.0	0.0	0.0	0.0	-0.017506368283345373	-0.05659707757576636	0.10107828746734945	-0.0023467037867332795	-1.399451497385569e-05
-5.5827255184125525e-05	-0.03854180868300807	0.0	0.0	0.0	0.0	0.00030369328122726154	0.0	-0.006814305954717819	-0.09024624678472722	0.32710671156491195	-0.000731048737837473	-2.120168588994098e-07
-1.3995388562222525e-05	-0.01750704078759712	0.0	0.0	0.0	0.0	0.10106783561357569	0.0	-0.002346819655929063	-0.06902585651357983	0.27596256529629276	-0.00020938343085611814	0.0
-2.12431279325595e-07	-0.006814608986758211	0.0	0.0	0.00030353277926293496	0.0	0.32710179668650735	0.0	-0.0007310878112554328	-0.038542988953870844	0.0782863076703839	-5.583059666249352e-05	0.0
0.0	-0.0023469355251248343	0.0	0.0	0.10105738375980294	0.0	0.2759700803580703	0.0	-0.00020939534354067813	-0.017507713291848803	-0.05659002068120107	-1.3996262150589274e-05	0.0
0.0	-0.0007311268846733749	0.0	0.0	0.327096881808105	0.0003033722772986811	0.07829446148078205	0.0	-5.5833938140860005e-05	-0.0068149120187984665	-0.09024650052779346	-2.1284569975159255e-07	0.0
0.0	-0.00020940725622523273	0.0	0.0	0.2759775954198445	0.10104693190603492	-0.05658649223392019	0.0	-1.399713573895563e-05	-0.002347051394320554	-0.069028586380512	0.0	0.0
0.0	-5.583727961922799e-05	0.0	0.00030321177533435494	0.07830261529118387	0.3270919669297004	-0.09024662739932661	0.0	-2.1326012017777655e-07	-0.0007311659580913347	-0.03854534949559584	0.0	0.0
0.0	-1.3998009327322377e-05	0.0	0.10103648005226222	-0.05658296378663773	0.27598511048162205	-0.06902995131397839	0.0	0.0	-0.00020941916890979267	-0.01750905830035186	0.0	0.0
0.0	-2.1367454060377526e-07	0.0	0.327087052051298	-0.09024675427085971	0.07831076910158205	-0.03854652976645808	0.0003030512733701006	0.0	-5.584062109759448e-05	-0.006815518082879114	0.0	0.0
0.0	0.0	0.0	0.2759926255433963	-0.06903131624744419	-0.05657943533935684	-0.017509730804603236	0.10102602819849417	0.0	-1.3998882915688735e-05	-0.002347283132712045	0.0	0.0
0.0	0.0	0.0	0.0783189229119847	-0.038547710037320965	-0.09024688114239286	-0.006815821114919536	0.327082137172893	0.0	-2.140889610300011e-07	-0.0007312441049272405	0.0	0.0
0.0	0.0	0.0	-0.05657590689207439	-0.017510403308854915	-0.06903268118091056	-0.002347399001907816	0.27600014060517386	0.0	0.0	-0.0002094429942789072	0.0	0.0
0.0	0.0	0.0	-0.09024700801392602	-0.006816124146959926	-0.038548890308183724	-0.0007312831783452002	0.0783270767223865	0.0	0.0	-5.5847304054330774e-05	0.0	0.0
0.0	0.0	0.0	-0.06903404611437636	-0.002347514871103536	-0.017511075813106295	-0.00020945490696346186	-0.05657237844479349	0.0	0.0	-1.400063009242184e-05	0.0	0.0
0.0	0.0	0.0	-0.03855007057904597	-0.0007313222517631426	-0.006816427179000183	-5.585064553269728e-05	-0.0902471348854591	0.0	0.0	-2.1491780188218385e-07	0.0	0.0
0.0	0.0	0.0	-0.01751174831735797	-0.00020946681964802174	-0.0023476307402993065	-1.400150368078858e-05	-0.06903541104784273	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	-0.006816730211040572	-5.585398701106524e-05	-0.000731361325181102	-2.153322223083649e-07	-0.03855125084990873	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	-0.0023477466094950893	-1.4002377269155416e-05	-0.00020947873233258287	0.0	-0.017512420821609715	0.0	0.0	0.0	0.0	0.0
