ev_001	ev_002	ev_003	ev_004	ev_005	ev_006	ev_007	ev_008	ev_009	ev_010	ev_011	ev_012	ev_013
0.1015488681652307	-0.01747608968138966	0.0	0.0	0.0	0.0	-0.00020883516552677595	0.0	0.0	0.0	-1.395518282931706e-05	0.2756166946573304	-0.002341486931599752
0.3273279999571467	-0.006800662184212449	0.0	0.0	0.0003109197512866601	0.0	-5.567680784547919e-05	0.0	0.0	0.0	-1.9335791715750723e-07	0.07791103519581999	-0.000729289489056999
0.2756242018170072	-0.0023416026789588587	0.0	0.0	0.10153842730160077	0.0	-1.3956055499104092e-05	0.0	0.0	0.0	0.0	-0.056752416445121405	-0.00020884706568512695
0.0779191804324744	-0.0007293285213891841	0.0	0.0	0.3273230902467463	0.0	-1.9377190181981082e-07	0.0	0.0	0.0	0.00031075941809046017	-0.09024066123553445	-5.56801458102762e-05
-0.056748891708008085	-0.00020885896584347602	0.0	0.0	0.27563170897668277	0.0	0.0	0.0	0.0	0.0	0.10152798643797253	-0.06896576427793763	-1.395692816889098e-05
-0.09024078797366195	-5.5683483775073246e-05	0.0	0.00031059908489425883	0.07792732566912887	0.0	0.0	0.0	0.0	0.0	0.3273181805363458	-0.038491026009497754	-1.9418588648211808e-07
-0.06896712777617385	-1.3957800838677869e-05	0.0	0.1015175455743443	-0.05674536697089477	0.0	0.0	0.0	0.0	0.0	0.27563921613635833	-0.017478105072726242	0.0
-0.038492205039303604	-1.9459987114448526e-07	0.0	0.32731327082594464	-0.08993047596009142	0.0	0.0	0.0	0.0	0.0	0.07793547090578452	-0.006801570324417341	0.0
-0.017478776869838397	0.0	0.0	0.2756467232960339	0.032538613436306006	0.0	0.0	0.0	0.0	0.0	-0.05674184223378145	-0.002341949921036122	0.0
-0.006801873037818955	0.0003102784185018344	0.0	0.07794361614243892	0.28881497704643494	0.0	0.0	0.0	0.0	0.0	-0.09024104144991694	-0.0007294456183857458	0.0
-0.0023420656683952284	0.10149666384708612	0.0	-0.056738317496667565	0.25817478178875997	0.0	0.0	0.0	0.0	0.0	-0.06896985477264649	-0.00020889466631852517	0.0
-0.0007294846507179309	0.32730345140514383	0.0	-0.09024116818804442	0.07114958562787276	0.0	0.0	0.0	0.0	0.0	-0.03849456309891494	-5.56934976694648e-05	0.0
-0.00020890656647687425	0.27566173761538626	0.0	-0.0689712182708827	-0.059076974175308564	0.0	0.0	0.0	0.0	0.0	-0.01748012046406282	-1.3960418848038677e-05	0.0
-5.569683563426184e-05	0.07795990661574781	0.0	-0.038495742128720624	-0.09097081860922203	0.0	0.0	0.0	0.0	0.0	-0.006802478464622187	0.0003097619102843016	0.0
-1.3961291517825566e-05	-0.05673126802244093	0.0	-0.017480792261174976	-0.06918150023575413	0.0	0.0	0.0	0.0	0.0	-0.002342297163113404	0.10147578211982965	0.0
-1.9625580979376686e-07	-0.09024142166429942	0.0	-0.006802781178023847	-0.03855262133212554	0.0	0.0	0.0	0.0	0.0	-0.0007295627153823074	0.3272936319843422	0.0
0.0	-0.06897394526735512	0.0	-0.002342412910472492	-0.017495426222474745	0.0	0.0	0.0	0.0	0.0	-0.0002089303667935724	0.27567675193473734	0.0
0.0	-0.03849810018833214	0.0	-0.0007296017477144925	-0.006803280561219918	0.0	0.0	0.0	0.0	0.00030963708571700877	-5.570351156385638e-05	0.07797619708905784	0.0
0.0	-0.0174821358553994	0.0	-0.0002089422669519234	-0.002342528657831598	0.0	0.0	0.0	0.0	0.10145490039257148	-1.3963036857399484e-05	-0.05672421854821373	0.0
0.0	-0.006803386604827076	0.00030947675252080884	-5.570684952865339e-05	-0.0007296407800466777	0.0	0.0	0.0	0.0	0.32728381256354133	-1.9708377911837406e-07	-0.0902416751405544	0.0
0.0	-0.0023426444051906675	0.10144445952894494	-1.3963909527186232e-05	-0.00020895416711027055	0.0	0.0	0.0	0.0	0.2756917662540885	0.0	-0.06897667226382755	0.0
0.0	-0.000729679812378869	0.32727890285314015	-1.974977637807449e-07	-5.571018749345094e-05	0.0	0.0	0.0	0.0	0.07799248756236797	0.0	-0.03850045824794367	0.0003093164193245829
0.0	-0.00020896606726862155	0.27569927341376527	0.0	-1.3964782196973263e-05	0.0	0.0	0.0	0.0	-0.0567171690739871	0.0	-0.017483479449623713	0.101434018665315
0.0	-5.5713525458247416e-05	0.07800063279902104	0.0	-1.9791174844298126e-07	0.0	0.0	0.0	0.00030915608612840903	-0.09024192861680937	0.0	-0.006803992031630304	0.3272739931427405
0.0	-1.3965654866760292e-05	-0.05671364433687321	0.0	0.0	0.0	0.0	0.0	0.10142357780168507	-0.0689793992603004	0.0	-0.0023428758999088804	0.27570678057344206
0.0	-1.983257331053521e-07	-0.09024205535493687	0.0	0.0	0.0	0.0	0.0003089957529321831	0.3272690834323393	-0.038502816307555005	0.0	-0.0007297578770432393	0.07800877803567677
0.0	0.0	-0.0689807627585364	0.0	0.0	0.0	0.0	0.10141313693805853	0.2757142877331164	-0.017484823043848026	0.0	-0.0002089898675853197	-0.05671011959976047
0.0	0.0	-0.03850399533736087	0.0	0.0	0.0	0.0003088354197359571	0.32726417372193806	0.07801692327233249	-0.006804597458433631	0.0	-5.572020138784252e-05	-0.09024218209306438
0.0	0.0	-0.01748549484096029	0.0	0.0	0.0	0.10140269607442859	0.2757217948927932	-0.05670659486264658	-0.002343107394627056	0.0	-1.396740020633407e-05	-0.06898212625677283
0.0	0.0	-0.006804900171835196	0.0	0.0	0.00030867508653978327	0.32725926401153843	0.07802506850898558	-0.09024230883119184	-0.0007298359417076095	0.0	-1.9915370242995926e-07	-0.03850517436716634
0.0	0.0	-0.0023432231419861626	0.0	0.0	0.10139225521079866	0.2757293020524699	-0.05670307012553269	-0.06898348975500926	-0.0002090136679020217	0.0	0.0	-0.017486166638072557
0.0	0.0	-0.000729874974039801	0.0	0.0	0.32725435430113725	0.0780332137456413	-0.09024243556931935	-0.038506353396972205	-5.572687731743655e-05	0.0	0.0	-0.006805202885236859
0.0	0.0	-0.00020902556806036884	0.0	0.0	0.2757368092121443	-0.056699545388419946	-0.06898485325324526	-0.017486838435184605	-1.3969145545907847e-05	0.0	0.0	-0.0023433388893452315
0.00030835442014733136	0.0	-5.57302152822341e-05	0.0	0.0	0.07804135898229703	-0.09024256230744686	-0.03850753242677807	-0.006805505598638523	-1.9998167175470092e-07	0.0	0.0	-0.0007299140063719925
0.10137137348354218	0.0	-1.3970018215694878e-05	0.0	0.0	-0.05669602065130606	-0.06898621675148169	-0.01748751023229687	-0.002343454636704338	0.0	0.0	0.0	-0.00020903746821871984
0.3272445348803364	0.0003081940869511575	-2.003956564169373e-07	0.0	0.0	-0.09024268904557432	-0.03850871145658354	-0.006805808312040088	-0.0007299530387041711	0.0	0.0	0.0	-5.5733553247030575e-05
0.27575182353149563	0.10136093261991534	0.0	0.0	0.0	-0.06898758024971771	-0.01748818202940894	-0.0023435703840634105	-0.00020904936837706735	0.0	0.0	0.0	-1.397089088548165e-05
0.07805764945560582	0.3272396251699352	0.0	0.0	0.0	-0.0385098904863894	-0.006806111025441751	-0.0007299920710363626	-5.573689121182813e-05	0.0	0.0	0.00030803375375493155	-2.0080964107930812e-07
-0.056688971177079425	0.2757593306911722	0.0	0.0	0.0	-0.017488853826521183	-0.0023436861314225137	-0.000209061268535418	-1.3971763555268655e-05	0.0	0.0	0.1013504917562857	0.0
-0.09024294252182931	0.0780657946922589	0.0	0.0	0.0	-0.006806413738843317	-0.0007300311033685414	-5.5740229176624596e-05	0.00030767219693301616	0.0	0.0	0.3272347154595356	0.0
-0.06899030724619054	-0.05668544643996554	0.0	0.0	0.0	-0.0023438018787816203	-0.000209073168693769	-1.3972636225055686e-05	0.10134005089265577	0.0	0.0	0.275766837850849	0.0
-0.03851224854600074	-0.09024306925995682	0.0	0.0	0.0	-0.0007300701357007329	-5.5743567141422155e-05	-2.0163761040391532e-07	0.32722980574913435	0.0	0.00030771308736253175	0.07807393992891462	0.0
-0.017490197420745496	-0.06899167074442653	0.0	0.0	0.0	-0.00020908506885211614	-1.3973508894842432e-05	0.0	0.27577434501052334	0.0	0.10132961002902924	-0.05668192170285279	0.0
-0.0064994664114803365	-0.0385134275758066	0.0	0.0	0.0	-5.574690510621971e-05	-2.0205159506628615e-07	0.0	0.07808208516557034	0.0	0.3272248960387331	-0.09024319599808432	0.0
0.0989751357918995	-0.017490869217857762	0.0	0.0	0.0	-1.3974381564629463e-05	0.0	0.0	-0.056678396965738904	0.0	0.2757818521702001	-0.06899303424266297	0.0
0.32648983812796833	-0.006807321879048208	0.00030739242097013194	0.0	0.0	-2.0246557972852252e-07	0.0	0.0	-0.09024332273621179	0.0	0.07809023040222343	-0.038514606605612074	0.0
0.27558025046070805	-0.0023441491208589025	0.10130872830176936	0.0	0.0	0.0	0.0	0.0	-0.0689943977408994	0.0	-0.056674872228625016	-0.017491541014970028	0.0
0.07804262205784335	-0.0007301872326972945	0.3272150766179323	0.0	0.0	0.0	0.0	0.0	-0.03851578563541794	0.0	-0.0902434494743393	-0.006807624592449872	0.0
-0.05668532361841648	-0.0002091207693271653	0.2757968664895512	0.0	0.0	0.0	0.0	0.0	-0.01749221281208208	0.0	-0.06899576123913538	-0.0023442648682179715	0.0
-0.09024377950601585	-5.575691900061129e-05	0.07810652087553488	0.0003070717545776801	0.0	0.0	0.0	0.0	-0.006807927305851535	0.0	-0.0385169646652238	-0.0007302262650294859	0.0
-0.06899712473737181	-1.3976999573990272e-05	-0.056667822754398384	0.10128784657451288	0.0	0.0	0.0	0.0	-0.002344380615577078	0.0	-0.017492884609194344	-0.0002091326694855163	0.0
-0.038518143695029275	-2.0370753371550052e-07	-0.09024370295059427	0.32720525719713145	0.0	0.0	0.0	0.0	-0.0007302652973616647	0.0	-0.0068082300192531	-5.5760256965407755e-05	0.0
-0.01749355640630661	0.0	-0.06899848823560825	0.2758118808089048	0.0	0.0	0.0	0.0	-0.0002091445696438673	0.0	-0.0023444963629361843	-1.3977872243777302e-05	0.0
-0.006808532732654764	0.0	-0.03851932272483513	0.07812281134884368	0.0	0.0	0.0	0.0003067510881852802	-5.5763594930205314e-05	0.0	-0.0007303043296938562	-2.0412151837787136e-07	0.0
-0.0023446121102952537	0.0	-0.017494228203418657	-0.05666077328017175	0.0	0.0	0.0	0.1012669648472564	-1.3978744913564049e-05	0.0	-0.00020915646980221444	0.0	0.0
-0.000730343362026035	0.0	-0.006808835446056329	-0.09024395642684924	0.0	0.0	0.00030659075498910637	0.32719543777633064	-2.0453550304010772e-07	0.0	-5.576693289500178e-05	0.0	0.0
-0.00020916836996056544	0.0	-0.00234472785765436	-0.06900121523208066	0.0	0.0	0.10125652398362647	0.2758268951282559	0.0	0.0	-1.397961758335108e-05	0.0	0.0
-5.5770270859799335e-05	0.0	-0.0007303823943582264	-0.03852168078444647	0.0	0.0	0.3271905280659294	0.07813910182215247	0.0	0.0003064304217928804	-2.0494948770247855e-07	0.0	0.0
-1.3980490253137826e-05	0.0	-0.0002091802701189126	-0.01749557179764297	0.0	0.0	0.27583440228793027	-0.05665372380594512	0.0	0.10124608311999994	0.0	0.0	0.0
-2.0536347236484939e-07	0.0	-5.5773608824596894e-05	-0.006809440872859656	0.00030627008859665446	0.0	0.0781472470588082	-0.09024420990310425	0.0	0.3271856183555282	0.0	0.0	0.0
0.0	0.0	-1.3981362922924857e-05	-0.0023449593523725354	0.10123564225637	0.0	-0.05665019906883123	-0.06900394222855309	0.0	0.27584190944760706	0.0	0.0	0.0
0.0	0.0	-2.0577745702708575e-07	-0.0007304604590225966	0.3271807086451286	0.0	-0.09024433664123171	-0.038524038844057806	0.0	0.07815539229546128	0.0	0.0	0.0
0.0	0.0	0.0	-0.0002092040704356146	0.2758494166072838	0.0	-0.06900530572678952	-0.017496915391867502	0.0	-0.05664667433171734	0.0	0.0	0.0
0.0	0.0	0.0	-5.5780284754190914e-05	0.07816353753211701	0.00030594942220425465	-0.03852521787386367	-0.006810046299662884	0.0	-0.09024446337935922	0.0	0.0	0.0
0.0	0.0	0.0	-1.3983108262498634e-05	-0.0566431495946046	0.10121476052911352	-0.01749758718897955	-0.002345190847090711	0.0	-0.06900666922502552	0.0	0.0	0.0
0.0	0.0	0.0	-2.0660542635182742e-07	-0.09024459011748673	0.32717088922432613	-0.006810349013064548	-0.0007305385236869795	0.0	-0.038526396903669526	0.0	0.0	0.0
0.0	0.0	0.0	0.0	-0.06900803272326195	0.27586443092663493	-0.0023453065944498176	-0.00020922787075231274	0.0	-0.017498258986091815	0.0	0.0	0.0
0.0	0.0	0.0	0.0	-0.03852757593347501	0.0781798280054258	-0.0007305775560191583	-5.578696068378494e-05	0.0	-0.006810651726466113	0.0	0.0	0.00030562875581185484
0.0	0.0	0.0	0.0	-0.01749893078320408	-0.05663610012037682	-0.00020923977091066374	-1.3984853602072696e-05	0.0	-0.0023454223418089243	0.0	0.0	0.10119387880185365
0.0	0.0	0.0003054684226156289	0.0	-0.006810954439867776	-0.09024484359374171	-5.5790298648582494e-05	-2.074333956764346e-07	0.0	-0.0007306165883513497	0.0	0.0	0.32716106980352533
0.0	0.0	0.10118343793822711	0.0	-0.002345538089167993	-0.06901075971973437	-1.3985726271859443e-05	0.0	0.0	-0.00020925167106901089	0.0	0.0	0.27587944524598607
0.0	0.0	0.3271561600931255	0.0	-0.00073065562068353	-0.03852993399308639	-2.07847380338688e-07	0.0	0.0	-5.5793636613379104e-05	0.0	0.0	0.07819611847873495
0.0	0.0	0.27588695240566286	0.0	-0.00020926357122736189	-0.017500274377428394	0.0	0.0	0.0	-1.3986598941646474e-05	0.0	0.0	-0.05662905064615019
0.0	0.0	0.07820426371539033	0.0	-5.579697457817652e-05	-0.006811559866671005	0.0	0.0	0.0	-2.0826136500104179e-07	0.0	0.0	-0.09024509706999669
0.0	0.0	-0.056625525909037445	0.0	-1.398747161143322e-05	-0.0023457695838861687	0.0	0.0	0.0	0.0	0.0	0.0	-0.06901348671620679
0.0	0.0	-0.09024522380812419	0.0	-2.0867534966341262e-07	-0.0007307336853479114	0.0	0.0	0.0	0.0	0.0	0.0	-0.03822730462967106
0.0	0.0	-0.06901485021444322	0.0	0.0	-0.00020928737154406003	0.0	0.0	0.0	0.0	0.0	0.0	0.083650497375688
0.00030482708983082927	0.0	-0.03853347108250354	0.0	0.0	-5.580365050777055e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.3203292656684494
0.10114167448371077	0.0	-0.017502289768764973	0.0	0.0	-1.398921695100728e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.27356347280608634
0.3271365212515224	0.0	-0.006812468006875897	0.0	0.0	-2.0950331898801982e-07	0.0	0.0	0.0	0.0	0.0	0.0003046667566346033	0.07749788767534259
0.2759169810443651	0.0	-0.002346116825963451	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10113123362008422	-0.056824262869557676
0.07823684466201059	0.0	-0.000730850782344473	0.0	0.0	0.0	0.0	0.0	0.0003045064234383774	0.0	0.0	0.3271316115411212	-0.09030141434894402
-0.056611426960583036	0.0	-0.00020932307201910918	0.0	0.0	0.0	0.0	0.0	0.10112079275645429	0.0	0.0	0.27592448820404186	-0.06903293167144264
-0.09024573076063414	0.0003043460902422035	-5.581366440216213e-05	0.0	0.0	0.0	0.0	0.0	0.32712670183072157	0.0	0.0	0.07824498989866366	-0.038537218503209056
-0.06902030420738851	0.10111035189282436	-1.3991834960368089e-05	0.0	0.0	0.0	0.0	0.0	0.27593199536371865	0.0	0.0	-0.05660790222346915	-0.01750430516010155
-0.038538187201726214	0.32712179212032194	-2.1074527297486335e-07	0.0	0.0	0.0	0.0	0.0	0.07825313513531675	0.00030418575704602965	0.0	-0.0902458574987616	-0.00681337614708069
-0.0175049769572136	0.275939502523393	0.0	0.0	0.0	0.0	0.0	0.0	-0.056604377486356404	0.10109991102919781	0.0	-0.0690216677056245	-0.002346464068040733
-0.006813678860482452	0.0782612803719751	0.0	0.0	0.0	0.0	0.0	0.0	-0.09024598423688915	0.32711688240991915	0.0	-0.03853936623153246	-0.0007309678793410347
-0.002346579815399802	-0.05660085274924366	0.0	0.0	0.0	0.0	0.0	0.0	-0.06902303120386048	0.27594700968306735	0.0	-0.017505648754325646	-0.00020935877249415446
-0.0007310069116732135	-0.09024611097501661	0.0	0.0	0.0	0.0	0.0	0.0	-0.03854054526133793	0.07826942560862818	0.00030386509065357775	-0.006813981573884017	-5.582367829655371e-05
-0.00020937067265250933	-0.06902439470209737	0.0	0.0	0.0	0.0	0.0	0.0	-0.01750632055143813	-0.05659732801212863	0.10107902930193795	-0.0023466955627589464	-1.3994452969728897e-05
-5.5827016261350176e-05	-0.038541724291143414	0.0	0.0	0.0	0.0	0.0003037047574574039	0.0	-0.006814284287285582	-0.09024623771314408	0.3271070629891199	-0.0007310459440053922	-2.1198722696184138e-07
-1.3995325639515645e-05	-0.017506992348550177	0.0	0.0	0.0	0.0	0.1010685884383114	0.0	-0.0023468113101180153	-0.06902575820033335	0.2759620240024209	-0.00020938257281085648	0.0
-2.1240121162434668e-07	-0.006814587000687344	0.0	0.0	0.0003035444242611259	0.0	0.3271021532787171	0.0	-0.0007310849763375964	-0.03854290332094966	0.07828571608193963	-5.583035422614881e-05	0.0
0.0	-0.0023469270574770842	0.0	0.0	0.10105814757468487	0.0	0.27596953116209527	0.0	-0.00020939447296920363	-0.017507664145662228	-0.05659027853790314	-1.3996198309302391e-05	0.0
0.0	-0.0007311240086697751	0.0	0.0	0.3270972435683175	0.000303384091064952	0.07829386131859271	0.0	-5.583369219094529e-05	-0.006814889714088909	-0.09024649118939909	-2.1281519628658305e-07	0.0
0.0	-0.00020940637312755848	0.0	0.0	0.27597703832177445	0.10104770671105154	-0.056586753800788106	0.0	-1.3997070979089705e-05	-0.002347042804836228	-0.06902848519680621	0.0	0.0
0.0	-5.5837030155741755e-05	0.0	0.00030322375786877813	0.07830200655524579	0.32709233385791786	-0.09024661792752656	0.0	-2.1322918094881942e-07	-0.0007311630410019538	-0.03854526138056061	0.0	0.0
0.0	-1.3997943648876451e-05	0.0	0.10103726584742499	-0.05658322906367536	0.2759845454814488	-0.06902984869504221	0.0	0.0	-0.00020941827328590563	-0.01750900773988676	0.0	0.0
0.0	-2.1364316561132471e-07	0.0	0.32708742414751507	-0.0902467446656541	0.07831015179190416	-0.03854644041036685	0.0003030634246725001	0.0	-5.584036812054039e-05	-0.006815495140892236	0.0	0.0
0.0	0.0	0.0	0.27599205264112314	-0.0690312121932782	-0.05657970432656262	-0.017509679536998807	0.10102682498379846	0.0	-1.39988163186632e-05	-0.0023472742995543664	0.0	0.0
0.0	0.0	0.0	0.07831829702855723	-0.03854761944017233	-0.09024687140378157	-0.006815797854293801	0.32708251443711545	0.0	-2.1405715027356108e-07	-0.0007312411056663368	0.0	0.0
0.0	0.0	0.0	-0.056576179589447585	-0.01751035133411129	-0.06903257569151507	-0.0023473900469135104	0.2759995598008024	0.0	0.0	-0.00020944207360260763	0.0	0.0
0.0	0.0	0.0	-0.09024699814190905	-0.006816100567695366	-0.03854879846997781	-0.0007312801379985156	0.07832644226521032	0.0	0.0	-5.5847044050133335e-05	0.0	0.0
0.0	0.0	0.0	-0.06903393918975106	-0.0023475057942725793	-0.01751102313122334	-0.00020945397376095478	-0.05657265485233484	0.0	0.0	-1.400056165823726e-05	0.0	0.0
0.0	0.0	0.0	-0.038549977499784054	-0.0007313191703307196	-0.006816403281097128	-5.585038201493197e-05	-0.0902471248800366	0.0	0.0	-2.1488511959830274e-07	0.0	0.0
0.0	0.0	0.0	-0.017511694928335386	-0.00020946587391930193	-0.002347621541631648	-1.4001434328024008e-05	-0.06903530268798705	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	-0.006816705994498693	-5.585371997972845e-05	-0.0007313582026628984	-2.1529910426053908e-07	-0.03855115652958953	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	-0.0023477372889907926	-1.4002306997811322e-05	-0.00020947777407765678	0.0	-0.01751236672544787	0.0	0.0	0.0	0.0	0.0
