ev_001	ev_002	ev_003	ev_004	ev_005	ev_006	ev_007	ev_008	ev_009	ev_010	ev_011	ev_012	ev_013
-0.0007292504567248139	0.0	-5.5673469880682175e-05	0.00031108008448286	0.0	0.0	0.0779028899591656	0.0	-0.006800359470810835	-1.9294393249520363e-07	-0.09024040775927948	-0.03848748892008074	0.0
-0.00020883516552677595	0.0	-1.395518282931706e-05	0.1015488681652307	0.0	0.0	-0.056755941182235294	0.0	-0.002341486931599752	0.0	-0.068963037281465	-0.01747608968138966	0.0
-5.567680784547919e-05	0.0	-1.9335791715750723e-07	0.3273279999571467	0.0	0.0	-0.09024053449740697	0.0	-0.000729289489056999	0.0	-0.03848866794988641	-0.006800662184212449	0.0003109197512866601
-1.3956055499104092e-05	0.0	0.0	0.2756242018170072	0.0	0.0	-0.06896440077970142	0.0	-0.00020884706568512695	0.0	-0.017476761478501926	-0.0023416026789588587	0.10153842730160077
-1.9377190181981082e-07	0.0	0.0	0.0779191804324744	0.0	0.0	-0.03848984697969208	0.0	-5.56801458102762e-05	0.0	-0.006800964897614063	-0.0007293285213891841	0.3273230902467463
0.0	0.0	0.0	-0.056748891708008085	0.0	0.0	-0.017477433275614084	0.0	-1.395692816889098e-05	0.0	-0.0023417184263179462	-0.00020885896584347602	0.27563170897668277
0.0	0.0	0.0	-0.09024078797366195	0.0	0.0	-0.0068012676110156805	0.0	0.00031040489900777677	0.0	-0.0007293675537213696	-5.5683483775073246e-05	0.07792732566912887
0.0	0.0	0.0	-0.06896712777617385	0.0	0.0	-0.0023418341736770342	0.0	0.1015175455743443	0.0	-0.0002088708660018251	-1.3957800838677869e-05	-0.05674536697089477
0.0	0.0	0.00031043875169803434	-0.038492205039303604	0.0	0.0	-0.0007294065860535606	0.0	0.32731327082594464	0.0	-5.568682173987077e-05	-1.9459987114448526e-07	-0.09024091471178945
0.0	0.0	0.10150710471071606	-0.017478776869838397	0.0	0.0	-0.00020888276616017417	0.0	0.2756467232960339	0.0	-1.3958673508464758e-05	0.0	-0.06896849127441006
0.0	0.0003102784185018344	0.32730836111554423	-0.006801873037818955	0.0	0.0	-5.569015970466778e-05	0.0	0.07794361614243892	0.0	-1.9501385580678883e-07	0.0	-0.03849338406910927
0.0	0.10149666384708612	0.2756542304557107	-0.0023420656683952284	0.0	0.0	-1.3959546178251789e-05	0.0	-0.056738317496667565	0.0	0.0	0.0	-0.017479448666950663
0.0	0.32730345140514383	0.07795176137909332	-0.0007294846507179309	0.0	0.0	-1.9542784046909243e-07	0.0	-0.09024116818804442	0.0	0.0	0.0	-0.00680217575122057
0.0	0.27566173761538626	-0.05673479275955425	-0.00020890656647687425	0.0	0.0	0.0	0.0	-0.0689712182708827	0.0	0.0	0.0	-0.0023421814157543164
0.0	0.07795990661574781	-0.09024129492617192	-5.569683563426184e-05	0.0	0.0	0.0	0.0	-0.038495742128720624	0.0	0.0	0.0	-0.0007295236830501164
0.0	-0.05673126802244093	-0.06897258176911891	-1.3961291517825566e-05	0.0	0.0	0.0	0.0	-0.017480792261174976	0.0	0.0	0.0	-0.00020891846663522332
0.0	-0.09024142166429942	-0.03849692115852647	-1.9625580979376686e-07	0.0	0.0	0.0	0.0	-0.006802781178023847	0.0	0.00030979741891320865	0.0	-5.570017359905936e-05
0.0	-0.06897394526735512	-0.017481464058287134	0.0	0.0	0.0	0.0	0.0	-0.002342412910472492	0.0	0.10146534125620141	0.0	-1.3962164187612455e-05
0.0	-0.03849810018833214	-0.006803083891425462	0.0	0.00030963708571700877	0.0	0.0	0.0	-0.0007296017477144925	0.0	0.32728872227394173	0.0	-1.9666979445607046e-07
0.0	-0.0174821358553994	-0.002342528657831598	0.0	0.10145490039257148	0.0	0.0	0.0	-0.0002089422669519234	0.0	0.27568425909441413	0.0	0.0
0.0	-0.006803386604827076	-0.0007296407800466777	0.0	0.32728381256354133	0.0	0.00030947675252080884	0.0	-5.570684952865339e-05	0.0	0.07798434232571225	0.0	0.0
0.0	-0.0023426444051906675	-0.00020895416711027055	0.0	0.2756917662540885	0.0	0.10144445952894494	0.0	-1.3963909527186232e-05	0.0	-0.05672069381110099	0.0	0.0
0.0	-0.000729679812378869	-5.571018749345094e-05	0.0	0.07799248756236797	0.0003093164193245829	0.32727890285314015	0.0	-1.974977637807449e-07	0.0	-0.0902418018786819	0.0	0.0
0.0	-0.00020896606726862155	-1.3964782196973263e-05	0.0	-0.0567171690739871	0.101434018665315	0.27569927341376527	0.0	0.0	0.0	-0.06897803576206397	0.0	0.0
0.0	-5.5713525458247416e-05	-1.9791174844298126e-07	0.0	-0.09024192861680937	0.3272739931427405	0.07800063279902104	0.00030915608612840903	0.0	0.0	-0.03850163727774915	0.0	0.0
0.0	-1.3965654866760292e-05	0.0	0.0	-0.0689793992603004	0.27570678057344206	-0.05671364433687321	0.10142357780168507	0.0	0.0	-0.01748415124673598	0.0	0.0
0.0	-1.983257331053521e-07	0.0	0.0003089957529321831	-0.038502816307555005	0.07800877803567677	-0.09024205535493687	0.3272690834323393	0.0	0.0	-0.006804294745031968	0.0	0.0
0.0	0.0	0.0	0.10141313693805853	-0.017484823043848026	-0.05671011959976047	-0.0689807627585364	0.2757142877331164	0.0	0.0	-0.0023429916472679493	0.0	0.0
0.0	0.0	0.0	0.32726417372193806	-0.006804597458433631	-0.09024218209306438	-0.03850399533736087	0.07801692327233249	0.0	0.0	-0.0007297969093754308	0.0	0.0
0.0	0.0	0.0	0.2757217948927932	-0.002343107394627056	-0.06898212625677283	-0.01748549484096029	-0.05670659486264658	0.0	0.0	-0.0002090017677436707	0.0	0.0
0.0	0.0	0.0	0.07802506850898558	-0.0007298359417076095	-0.03850517436716634	-0.006804900171835196	-0.09024230883119184	0.0	0.0	-5.5723539352638996e-05	0.00030867508653978327	0.0
0.0	0.0	0.0	-0.05670307012553269	-0.0002090136679020217	-0.017486166638072557	-0.0023432231419861626	-0.06898348975500926	0.0	0.0	-1.39682728761211e-05	0.10139225521079866	0.0
0.0	0.0	0.0	-0.09024243556931935	-5.572687731743655e-05	-0.006805202885236859	-0.000729874974039801	-0.038506353396972205	0.0	0.0003085147533435573	-1.995676870923301e-07	0.32725435430113725	0.0
0.0	0.0	0.0	-0.06898485325324526	-1.3969145545907847e-05	-0.0023433388893452315	-0.00020902556806036884	-0.017486838435184605	0.0	0.10138181434717211	0.0	0.2757368092121443	0.0
0.0	0.0	0.0	-0.03850753242677807	-1.9998167175470092e-07	-0.0007299140063719925	-5.57302152822341e-05	-0.006805505598638523	0.0	0.327249444590736	0.0	0.07804135898229703	0.0
0.0	0.0	0.0	-0.01748751023229687	0.0	-0.00020903746821871984	-1.3970018215694878e-05	-0.002343454636704338	0.0	0.27574431637182106	0.0	-0.05669602065130606	0.0
0.0003081940869511575	0.0	0.0	-0.006805808312040088	0.0	-5.5733553247030575e-05	-2.003956564169373e-07	-0.0007299530387041711	0.0	0.0780495042189501	0.0	-0.09024268904557432	0.0
0.10136093261991534	0.0	0.0	-0.0023435703840634105	0.0	-1.397089088548165e-05	0.0	-0.00020904936837706735	0.0	-0.05669249591419321	0.0	-0.06898758024971771	0.0
0.3272396251699352	0.0	0.0	-0.0007299920710363626	0.0	-2.0080964107930812e-07	0.0	-5.573689121182813e-05	0.0	-0.09024281578370184	0.0	-0.03820185673263447	0.0
0.2757593306911722	0.0	0.0	-0.000209061268535418	0.0	0.0	0.0	-1.3971763555268655e-05	0.0	-0.06898894374795411	0.0	0.08386163792976453	0.0
0.0780657946922589	0.0	0.0	-5.5740229176624596e-05	0.0	0.0	0.0	-2.012236257415445e-07	0.0	-0.03851106951619488	0.0	0.32042830172069225	0.0
-0.05668544643996554	0.0	0.0	-1.3972636225055686e-05	0.0	0.0	0.0	0.0	0.0	-0.01748952562363345	0.0	0.2734230359720673	0.0
-0.09024306925995682	0.00030771308736253175	0.0	-2.0163761040391532e-07	0.0	0.0	0.0	0.0	0.0	-0.00680671645224498	0.0	0.0773438697932139	0.0
-0.06899167074442653	0.10132961002902924	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0023439176261406893	0.0	-0.0568910067717049	0.0
-0.0385134275758066	0.3272248960387331	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0007301091680329243	0.0	-0.09029894290319053	0.0
-0.017490869217857762	0.2757818521702001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00020909696901046714	0.0	-0.06900700862422758	0.0
-0.006807321879048208	0.07809023040222343	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.5750243071016175e-05	0.0	-0.03851480907119181	0.00030739242097013194
-0.0023441491208589025	-0.056674872228625016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.3975254234416494e-05	0.0	-0.017491541014970028	0.10130872830176936
-0.0007301872326972945	-0.0902434494743393	0.0	0.0	0.0	0.0	0.0	0.0	0.000307232087773906	-2.0287956439089335e-07	0.0	-0.006807624592449872	0.3272150766179323
-0.0002091207693271653	-0.06899576123913538	0.0	0.0	0.0	0.0	0.0	0.0	0.10129828743814281	0.0	0.0	-0.0023442648682179715	0.2757968664895512
-5.575691900061129e-05	-0.0385169646652238	0.0	0.0	0.0	0.0	0.0	0.0	0.3272101669075311	0.0	0.0003070717545776801	-0.0007302262650294859	0.07810652087553488
-1.3976999573990272e-05	-0.017492884609194344	0.0	0.0	0.0	0.0	0.0	0.0	0.275804373649228	0.0	0.10128784657451288	-0.0002091326694855163	-0.056667822754398384
0.0003067077138477907	-0.0068082300192531	0.0	0.0	0.0	0.0	0.0	0.0	0.07811466611218795	0.0	0.32720525719713145	-5.5760256965407755e-05	-0.09024370295059427
0.10127740571088295	-0.0023444963629361843	0.0	0.0	0.0	0.0	0.0	0.0	-0.056664298017284495	0.0	0.2758118808089048	-1.3977872243777302e-05	-0.06899848823560825
0.32720034748673027	-0.0007303043296938562	0.0	0.0	0.0003067510881852802	0.0	0.0	0.0	-0.09024382968872177	0.0	0.07812281134884368	-2.0412151837787136e-07	-0.03851932272483513
0.27581938796857913	-0.00020915646980221444	0.0	0.0	0.1012669648472564	0.0	0.0	0.0	-0.06899985173384424	0.0	-0.05666077328017175	0.0	-0.017494228203418657
0.07813095658549675	-5.576693289500178e-05	0.00030659075498910637	0.0	0.32719543777633064	0.0	0.0	0.0	-0.03852050175464061	0.0	-0.09024395642684924	0.0	-0.006808835446056329
-0.05665724854305786	-1.397961758335108e-05	0.10125652398362647	0.0	0.2758268951282559	0.0	0.0	0.0	-0.017494900000530923	0.0	-0.06900121523208066	0.0	-0.00234472785765436
-0.09024408316497674	-2.0494948770247855e-07	0.3271905280659294	0.0003064304217928804	0.07813910182215247	0.0	0.0	0.0	-0.006809138159457992	0.0	-0.03852168078444647	0.0	-0.0007303823943582264
-0.06900257873031666	0.0	0.27583440228793027	0.10124608311999994	-0.05665372380594512	0.0	0.0	0.0	-0.002344843605013429	0.0	-0.01749557179764297	0.0	-0.0002091802701189126
-0.03852285981425233	0.0	0.0781472470588082	0.3271856183555282	-0.09024420990310425	0.0	0.0	0.00030627008859665446	-0.0007304214266904178	0.0	-0.006809440872859656	0.0	-5.5773608824596894e-05
-0.017496243594755236	0.0	-0.05665019906883123	0.27584190944760706	-0.06900394222855309	0.0	0.0	0.10123564225637	-0.0002091921702772636	0.0	-0.0023449593523725354	0.0	-1.3981362922924857e-05
-0.006809743586261221	0.0	-0.09024433664123171	0.07815539229546128	-0.038524038844057806	0.0	0.0003061097554004806	0.3271807086451286	-5.577694678939336e-05	0.0	-0.0007304604590225966	0.0	-2.0577745702708575e-07
-0.002345075099731642	0.0	-0.06900530572678952	-0.05664667433171734	-0.017496915391867502	0.0	0.10122520139274006	0.2758494166072838	-1.3982235592711888e-05	0.0	-0.0002092040704356146	0.0	0.0
-0.000730499491354788	0.0	-0.03852521787386367	-0.09024446337935922	-0.006810046299662884	0.0	0.32717579893472737	0.07816353753211701	-2.0619144168945658e-07	0.00030594942220425465	-5.5780284754190914e-05	0.0	0.0
-0.00020921597059396174	0.0	-0.01749758718897955	-0.06900666922502552	-0.002345190847090711	0.0	0.27585692376695814	-0.0566431495946046	0.0	0.10121476052911352	-1.3983108262498634e-05	0.0	0.0
-5.578362271898847e-05	0.0	-0.006810349013064548	-0.038526396903669526	-0.0007305385236869795	0.0003057890890080287	0.07817168276877273	-0.09024459011748673	0.0	0.32717088922432613	-2.0660542635182742e-07	0.0	0.0
-1.3983980932285665e-05	0.0	-0.0023453065944498176	-0.017498258986091815	-0.00020922787075231274	0.10120431966548359	-0.05663962485749071	-0.06900803272326195	0.0	0.27586443092663493	0.0	0.0	0.0
-2.0701941101406376e-07	0.0	-0.0007305775560191583	-0.006810651726466113	-5.578696068378494e-05	0.3271659795139265	-0.0902447168556142	-0.03852757593347501	0.0	0.0781798280054258	0.00030562875581185484	0.0	0.0
0.0	0.0	-0.00020923977091066374	-0.0023454223418089243	-1.3984853602072696e-05	0.2758719380863117	-0.06900939622149838	-0.01749893078320408	0.0	-0.05663610012037682	0.10119387880185365	0.0	0.0
0.0	0.0	-5.5790298648582494e-05	-0.0007306165883513497	-2.074333956764346e-07	0.07818797324208153	-0.03852875496328086	-0.006810954439867776	0.0	-0.09024484359374171	0.32716106980352533	0.0	0.0
0.0	0.0	-1.3985726271859443e-05	-0.00020925167106901089	0.0	-0.05663257538326408	-0.017499602580316128	-0.002345538089167993	0.0	-0.06901075971973437	0.27587944524598607	0.0	0.0
0.0	0.0	-2.07847380338688e-07	-5.5793636613379104e-05	0.0	-0.09024497033186918	-0.006811257153269354	-0.00073065562068353	0.0	-0.03852993399308639	0.07819611847873495	0.0003053080894194484	0.0
0.0	0.0	0.0	-1.3986598941646474e-05	0.0	-0.0690121232179708	-0.0023456538365271	-0.00020926357122736189	0.0	-0.017500274377428394	-0.05662905064615019	0.10117299707459718	0.0
0.0	0.0	0.0	-2.0826136500104179e-07	0.0	-0.03822596526666898	-0.0007306946530157199	-5.579697457817652e-05	0.0	-0.006811559866671005	-0.09024509706999669	0.32715125038272447	0.0
0.0	0.0	0.0	0.0	0.0	0.0836616100364302	-0.00020927547138570904	-1.398747161143322e-05	0.0	-0.0023457695838861687	-0.06901348671620679	0.2758944595653372	0.0
0.0	0.0	0.0	0.0	0.0	0.3203344780922506	0.00024918711048402915	-2.0867534966341262e-07	0.0	-0.0007307336853479114	-0.038532292052698064	0.07821240895204605	0.0
0.0	0.0	0.0	0.0	0.0	0.27355608139376864	0.10113812700305949	0.0	0.0	-0.00020928737154406003	-0.017501617971652707	-0.05662200117192356	0.0
0.0	0.0	0.0	0.0	0.0	0.07748978147101905	0.3271412218725893	0.0	0.0	-5.580365050777055e-05	-0.006812165293474233	-0.09024535054625166	0.00030482708983082927
0.0	0.0	0.0	0.0	0.0	-0.056827775706512075	0.2759094738846907	0.0	0.0	-1.398921695100728e-05	-0.002346001078604382	-0.06901621371267966	0.10114167448371077
0.0	0.0	0.0	0.0	0.0003046667566346033	-0.09030128427285172	0.07822869942535486	0.0	0.0	-2.0950331898801982e-07	-0.0007308117500122816	-0.0385346501123094	0.3271365212515224
0.0	0.0	0.0	0.0	0.10113123362008422	-0.06903156730053643	-0.056614951697696925	0.0	0.0	0.0	-0.00020931117186075818	-0.01750296156587702	0.2759169810443651
0.0	0.0003045064234383774	0.0	0.0	0.3271316115411212	-0.038536039059418915	-0.09024560402250667	0.0	0.0	0.0	-5.581032643736565e-05	-0.00681277072027756	0.07823684466201059
0.0	0.10112079275645429	0.0	0.0	0.27592448820404186	-0.017503633362989286	-0.06901894070915207	0.0	0.0	0.0	-1.399096229058106e-05	-0.0023462325733225576	-0.056611426960583036
0.0003043460902422035	0.32712670183072157	0.0	0.0	0.07824498989866366	-0.006813073433679125	-0.03853700817192074	0.0	0.0	0.0	-2.1033128831262701e-07	-0.0007308898146766517	-0.09024573076063414
0.10111035189282436	0.27593199536371865	0.0	0.0	-0.05660790222346915	-0.0023463483206816642	-0.01750430516010155	0.0	0.0	0.0	0.0	-0.00020933497217746018	-0.06902030420738851
0.32712179212032194	0.07825313513531675	0.0	0.00030418575704602965	-0.0902458574987616	-0.0007309288470088305	-0.00681337614708069	0.0	0.0	0.0	0.0	-5.5817002366958596e-05	-0.038538187201726214
0.275939502523393	-0.056604377486356404	0.0	0.10109991102919781	-0.0690216677056245	-0.00020934687233580733	-0.002346464068040733	0.0	0.0	0.0	0.0	-1.3992707630154837e-05	-0.0175049769572136
0.0782612803719751	-0.09024598423688915	0.0003040254238497516	0.32711688240991915	-0.03853936623153246	-5.582034033175723e-05	-0.0007309678793410347	0.0	0.0	0.0	0.0	-2.1115925763736865e-07	-0.006813678860482452
-0.05660085274924366	-0.06902303120386048	0.10108947016557128	0.27594700968306735	-0.017505648754325646	-1.3993580299941583e-05	-0.00020935877249415446	0.0	0.0	0.0	0.0	0.0	-0.002346579815399802
-0.09024611097501661	-0.03854054526133793	0.3271119726995195	0.07826942560862818	-0.006813981573884017	-2.1157324229960502e-07	-5.582367829655371e-05	0.0	0.00030386509065357775	0.0	0.0	0.0	-0.0007310069116732135
-0.06902439470209737	-0.01750632055143813	0.2759545168427466	-0.05659732801212863	-0.0023466955627589464	0.0	-1.3994452969728897e-05	0.0	0.10107902930193795	0.0	0.0	0.0	-0.00020937067265250933
-0.038541724291143414	-0.006814284287285582	0.07827757084528127	-0.09024623771314408	-0.0007310459440053922	0.0	-2.1198722696184138e-07	0.0	0.3271070629891199	0.0	0.0	0.0	-5.5827016261350176e-05
-0.017506992348550177	-0.0023468113101180153	-0.05659380327501588	-0.06902575820033335	-0.00020938257281085648	0.0	0.0	0.0	0.2759620240024209	0.0	0.0	0.0	-1.3995325639515645e-05
-0.006814587000687344	-0.0007310849763375964	-0.09024636445127163	-0.03854290332094966	-5.583035422614881e-05	0.0	0.0	0.0	0.07828571608193963	0.0	0.0	0.0	-2.1240121162434668e-07
-0.0023469270574770842	-0.00020939447296920363	-0.06902712169856934	-0.017507664145662228	-1.3996198309302391e-05	0.0	0.0	0.0	-0.05659027853790314	0.0	0.0	0.0	0.0
-0.0007311240086697751	-5.583369219094529e-05	-0.038544082350755134	-0.006814889714088909	-2.1281519628658305e-07	0.0	0.0	0.0	-0.09024649118939909	0.0	0.0	0.0	0.0
-0.00020940637312755848	-1.3997070979089705e-05	-0.017508335942774712	-0.002347042804836228	0.0	0.0	0.0	0.0	-0.06902848519680621	0.0	0.0	0.0	0.0
-5.5837030155741755e-05	-2.1322918094881942e-07	-0.006815192427490474	-0.0007311630410019538	0.0	0.0	0.0	0.0	-0.03854526138056061	0.0	0.0	0.0	0.0
-1.3997943648876451e-05	0.0	-0.002347158552195297	-0.00020941827328590563	0.0	0.0	0.0	0.0	-0.01750900773988676	0.0	0.0	0.0	0.0
-2.1364316561132471e-07	0.0	-0.000731202073334158	-5.584036812054039e-05	0.0	0.0	0.0	0.0	-0.006815495140892236	0.0003030634246725001	0.0	0.0	0.0
0.0	0.0	-0.00020943017344425278	-1.39988163186632e-05	0.0	0.0	0.0	0.0	-0.0023472742995543664	0.10102682498379846	0.0	0.0	0.0
0.0	0.0	-5.584370608533687e-05	-2.1405715027356108e-07	0.0	0.0	0.0	0.0003029030914763263	-0.0007312411056663368	0.32708251443711545	0.0	0.0	0.0
0.0	0.0	-1.3999688988450513e-05	0.0	0.0	0.0	0.0	0.10101638412016513	-0.00020944207360260763	0.2759995598008024	0.0	0.0	0.0
0.0	0.0	-2.1447113493579745e-07	0.0	0.0	0.0	0.0	0.3270776047267158	-5.5847044050133335e-05	0.07832644226521032	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2760070669604767	-1.400056165823726e-05	-0.05657265485233484	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07833458750186868	-2.1488511959830274e-07	-0.0902471248800366	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0565691301152221	0.0	-0.06903530268798705	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.09024725161816406	0.0	-0.03855115652958953	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06903666618622392	0.0	-0.01751236672544787	0.0	0.0	0.0
