ev_001	ev_002	ev_003	ev_004	ev_005	ev_006	ev_007	ev_008	ev_009	ev_010	ev_011	ev_012	ev_013
0.0	0.0	0.0	0.0003107553676562949	-0.0068009725449430835	0.0	0.0	0.0	0.07791938620236866	0.0	0.0	0.0	-0.09024066443726968
0.0	0.0	0.0	0.10152771717948943	-0.002341721411316069	0.0	0.0	0.0	-0.05674880080888305	0.0	0.0	0.0	-0.06896579944106972
0.0	0.0	0.0	0.3273180513362695	-0.0007293685808655158	0.0	0.0	0.0	-0.0902407913088028	0.0	0.0	0.0	-0.038491057035918555
0.0	0.0	0.0	0.2756394176399172	-0.00020887118542013531	0.0	0.0	0.0	-0.0689671643745358	0.0	0.0	0.0	-0.017478123104780276
0.0	0.00031043436372771467	0.0	0.07793569382316864	-5.568691309269604e-05	0.0	0.0	0.0	-0.03849223730678106	0.0	0.0	0.0	-0.00680157860902373
0.0	0.10150681347194869	0.0	-0.05674174391431971	-1.3958697850825896e-05	0.0	0.0	0.0	-0.017478795609031803	0.0	0.0	0.0	-0.0023419531497075596
0.0	0.32730822157946093	0.0	-0.09024104505186908	-1.9502562142911795e-07	0.0	0.0	0.0	-0.0068018816410641515	0.0003102738617633725	0.0	0.0	-0.0007294467277014305
0.0	0.2756544477634689	0.0	-0.06896989424146797	0.0	0.0	0.0	0.0	-0.002342069018903305	0.10149636161817832	0.0	0.0	-0.00020889501078924985
0.0	0.07795200144397127	0.0	-0.038494597848506444	0.0	0.0	0.0	0.0	-0.0007294858011193814	0.32730330670105745	0.0	0.0	-5.569359604943159e-05
0.0	-0.05673468701975636	0.0	-0.01748014061753486	0.0	0.0	0.0	0.0	-0.00020890692347380713	0.2756619628252448	0.0	0.0	-1.3960445027558999e-05
0.0	-0.09024129879493532	0.0	-0.006802487705144799	0.0	0.0	0.00030995285783479224	0.0	-5.5696937527798826e-05	0.07796015525437128	0.0	0.0	-1.958544622813001e-07
0.0	-0.06897262410840015	0.0	-0.002342300757294796	0.0	0.0	0.10147545791063758	0.0	-1.3961318615925551e-05	-0.05673115857247469	0.0	0.0	0.0
0.0	-0.03849695839023144	0.0	-0.0007295639479552834	0.0	0.0	0.32729347694425054	0.0	-1.9626888270739117e-07	-0.09024142566646845	0.0	0.0	0.00030979235587050215
0.0	-0.017481485626038136	0.0	-0.00020893074884292557	0.0	0.0	0.275676992948799	0.0	0.0	-0.06897398904186668	0.0	0.0	0.10146500605686382
0.0	-0.006803093769225445	0.0	0.00025392823342167874	0.0	0.0	0.07797646287517127	0.0	0.0	-0.038498138661093945	0.0	0.0	0.32728856206584706
0.0	-0.002342532495686325	0.0	0.10144059113730079	0.0	0.0	-0.0567241016779102	0.0	0.0	-0.017482158130289662	0.0	0.0	0.2756845080105749
0.0	-0.0007296420947911853	0.0	0.32728345008972004	0.0	0.0	-0.09024167940953469	0.0	0.0	-0.006803396801265769	0.0	0.0	0.07798461668557126
0.0	-0.0002089545742120401	0.0	0.2756920230723508	0.0	0.0	-0.06897671890879885	0.0	0.0	-0.00234264836488207	0.0	0.0	-0.056720573230628527
0.0	-5.571030344126777e-05	0.0	0.07799277049597125	0.0	0.0	-0.03850049920281895	0.0	0.0	-0.0007296811682091363	0.0	0.0	-0.09024180628106782
0.0	-1.396481296939204e-05	0.0	-0.056717044783346854	0.0	0.0	-0.01748350313879272	0.0	0.0	-0.00020896648689659739	0.0	0.0	-0.06897808384226495
0.0	-1.9792656441175545e-07	0.0	-0.09024193315260093	0.0	0.0	-0.006804002865346416	0.0	0.0003091503480133417	-5.571364491963501e-05	0.0	0.0	-0.03850167947368145
0.0	0.0	0.0	-0.06897944877573103	0.0	0.0	-0.002342880103273561	0.0	0.10142319864178234	-1.3965686557758593e-05	0.0	0.0	-0.017484175643044247
0.0	0.0	0.0	-0.03850285974454395	0.0	0.0	-0.0007297593150450382	0.0	0.3272689025522332	-1.9834098483784651e-07	0.0	0.0	-0.006804305897386739
0.0	0.0	0.0	-0.017484848147295777	0.0	0.0	-0.00020899031226571195	0.0	0.2757145682576784	0.0	0.0	0.0	-0.0023429959724693065
0.0	0.0	0.0	-0.006804608929427062	0.0	0.0	-5.572032787636948e-05	0.0	0.07801723192717124	0.0	0.0	0.0	-0.0007297983884629892
0.0	0.0	0.0	-0.002343111841665052	0.0	0.0	-1.3967433734491696e-05	0.0	-0.056706459441501836	0.0	0.0	0.0	-0.00020900222495026923
0.0	0.0	0.0	-0.0007298374618809529	0.0	0.0	-1.9916982569016314e-07	0.0	-0.09024231376720034	0.0	0.0003086688421204192	0.0	-5.5723669354737796e-05
0.0	0.0	0.0	-0.0002090141376348265	0.0	0.0	0.0	0.0	-0.06898354357612929	0.0	0.10139184308047122	0.0	-1.3968307322858247e-05
0.0	0.0	0.0	-5.572701083310503e-05	0.0003085083401561291	0.0	0.0	0.0	-0.03850640055713184	0.0	0.32725415791702117	0.0	-1.995842461162542e-07
0.0	0.0	0.0	-1.3969180911224799e-05	0.10138139122670085	0.0	0.0	0.0	-0.017486865660050362	0.0	0.2757371134430061	0.0	0.0
0.00030834783819183896	0.0	0.0	-1.999986665423453e-07	0.3272492430386177	0.0	0.0	0.0	-0.006805518025548131	0.0	0.07804169335837387	0.0	0.0
0.10137093937293049	0.0	0.0	0.0	0.275744628504782	0.0	0.0	0.0	-0.0023434594492522886	0.0	-0.05669587409965681	0.0	0.0
0.3272443281602142	0.0	0.0	0.0	0.07804984716877386	0.0	0.0	0.0	-0.0007299546821348058	0.00030818733622754886	-0.0902426943817997	0.0	0.0
0.2757521435665603	0.0	0.0	0.0	-0.05669234565237399	0.0	0.0	0.0	-0.0002090498756885022	0.10136048751915673	-0.068987638376528	0.0	0.0
0.07805800097917386	0.0	0.0	0.0	-0.09024282125333283	0.0003080268342632587	0.0	0.0	-5.573703526820674e-05	0.3272394132818107	-0.03850994136971934	0.0	0.0
-0.05668881720509232	0.0	0.0	0.0	-0.06898900330999408	0.10135003566538636	0.0	0.0	-1.3971801676324738e-05	0.2757596586283362	-0.017488883172805166	0.0	0.0
-0.09024294812486594	0.0	0.0	0.0	-0.03851112164058184	0.32723449840340724	0.0	0.0003078663322989686	-2.012419278206185e-07	0.07806615478957385	-0.006806427121669101	0.0	0.0
-0.06899036824346017	0.0	0.0	0.0	-0.017489555677056696	0.27576717369011206	0.0	0.10133958381161598	0.0	-0.05668528875781065	-0.0023438070568395624	0.0	0.0
-0.03851230191144434	0.0	0.0003077058303346785	0.0	-0.006806730153709425	0.07807430859997384	0.0	0.32722958352500375	0.0	-0.09024307499639907	-0.0007300719023886587	0.0	0.0
-0.017490228181308222	0.0	0.10132913195784561	0.0	-0.002343922926035308	-0.056681760310528975	0.0	0.27577468875188793	0.0	-0.06899173317692625	-0.00020908561374217402	0.0	0.0
-0.006807033185749837	0.0	0.3272246686465989	0.0	-0.0007301109758066211	-0.09024320186793222	0.00030754532837034133	0.07808246241037624	0.0	-0.03851348218230719	-5.574705970330943e-05	0.0	0.0
-0.0023440387952310534	0.0	0.2757822038136638	0.0	-0.0002090975264267313	-0.06899309811039234	0.10131868010407524	-0.0566782318632473	0.0	-0.01749090068555975	-1.3974422441424393e-05	0.0	0.0
-0.0007301500492245734	0.0	0.07809061622077648	0.0	-5.575040118167677e-05	-0.03851466245316973	0.32721975376819523	-0.09024332873946535	0.0	-0.00680733621779017	-2.024851890990262e-07	0.0003073848264060462	0.0
-0.00020910943911128858	0.0	-0.05667470341596563	0.0	-1.3975296029790944e-05	-0.01749157318981128	0.27578971887543974	-0.06899446304385842	0.0	-0.0023441546644267985	0.0	0.10130822825030487	0.0
-5.575374266004401e-05	0.00030722432444175605	-0.09024345561099847	0.0	-2.0289960952511726e-07	-0.006807639249830493	0.07809877003117648	-0.038515842724032225	0.0	-0.0007301891226425243	0.0	0.32721483888979175	0.0
-1.3976169618157496e-05	0.1012977763965345	-0.06899582797732452	0.0	0.0	-0.002344270533622544	-0.05667117496868396	-0.017492245694062807	0.0	-0.00020912135179584586	0.0	0.2757972339372156	0.0
0.0003068605084475148	0.3272099240113883	-0.03851702299489473	0.0	0.0	-0.0007302281960604752	-0.09024358248253159	-0.006807942281870817	0.0	-5.5757084138411246e-05	0.0	0.07810692384157647	0.0
0.10128732454276414	0.2758047489989915	-0.017492918198314337	0.0	0.0	-0.00020913326448040315	-0.06899719291079061	-0.0023443864028182895	0.0	-1.3977043206524047e-05	0.0	-0.056667646521402285	0.0
0.32720500913298484	0.07811507765197646	-0.00680824531391114	0.0	0.0	-5.5760425616778476e-05	-0.038211299945244054	-0.0007302672694784263	0.0	-2.037284503772994e-07	0.0	-0.09024370935406471	0.0
0.2758122640607698	-0.05666411807411947	-0.0023445022720140728	0.0	0.0	-1.3977916794890882e-05	0.08378328198642429	-0.00020914517716496428	0.0	0.0	0.0	-0.06899855784425714	0.0
0.07812323146237646	-0.09024383622559783	-0.0007303063428963772	0.0	0.0	-2.0414287080339048e-07	0.3203915459086299	0.00025097905145374	0.0	0.0	0.0	-0.03851938353661973	0.0
-0.056660589626837794	-0.06899992277772322	-0.00020915708984952156	0.0	0.0	0.0	0.27347516098133584	0.10125244204483674	0.0	0.0	0.0	-0.01749426320681761	0.0
-0.09024396309713095	-0.038213981490897636	-5.576710857351295e-05	0.0	0.0	0.0	0.07740103985646214	0.32719497481888665	0.0	0.0	0.0	-0.006808851377991787	0.0
-0.06900128771118931	0.0837610332703805	-1.3979663971623985e-05	0.0	0.0	0.0	-0.056866230182090194	0.27582729418432156	0.0	0.0	0.0	-0.0023447340104055634	0.0
-0.03852174407834473	0.3203811100877423	-2.049717116555726e-07	0.0	0.0	0.0	-0.09029986041871593	0.07813953908317645	0.0	0.0	0.0	-0.0007303844897322792	0.0003064218146203055
-0.017495608215320667	0.2734899593664961	0.0	0.0	0.0	0.0	-0.06901663318221538	-0.05665353273227445	0.0	0.0	0.0	-0.00020918091521863612	0.10124551712767926
-0.006809457442072434	0.07741726933042622	0.0	0.0	0.0	0.0	-0.03852312973533932	-0.09024421684019719	0.0	0.0	0.0	-5.577379153024742e-05	0.3271853496193709
-0.0023449657487970544	-0.056859197112895964	0.0	0.0	0.0	0.0	-0.017496280719572196	-0.06900401757812148	0.0	0.0	0.0	-1.3981411148357089e-05	0.27584232430787337
-0.0007304626365681937	-0.09030012084473896	0.0	0.0	0.0	0.00030610081069167315	-0.0068097604741128555	-0.03852410462007012	0.0	0.0	0.0	-2.0580055250788923e-07	0.07815584670397908
-0.00020920474058775068	-0.06901936479632428	0.0	0.0	0.0	0.10122461342013853	-0.0023450816179928	-0.017496953223823726	0.0	0.0	0.0	0.0	-0.056646475837711104
-5.578047448698298e-05	-0.03852549110590556	0.0	0.0	0.0	0.3271755198625624	-0.0007305017099861447	-0.006810063506153179	0.0	0.0	0.00030594030872738306	0.0	-0.09024447058326347
-1.3983158325090192e-05	-0.017497625728075256	0.0	0.0	0.0	0.2758573544314251	-0.00020921665327230796	-0.0023451974871885454	0.0	0.0	0.10121416156636816	0.0	-0.06900674744505365
-2.066293933600714e-07	-0.006810366538193502	0.0	0.0	0.0	0.07817215432477907	-5.5783815965350216e-05	-0.0007305407834040957	0.0	0.0003057798067630929	0.3271706049841589	0.0	-0.03852646516179512
0.0	-0.002345313356384291	0.0	0.0	0.0	-0.05663941894314775	-1.3984031913456744e-05	-0.00020922856595686522	0.0	0.10120370971259779	0.275864869493201	0.0	-0.017498298232326782
0.0	-0.0007305798568220467	0.00030561930479880276	0.0	0.0	-0.09024472432632971	-2.0704381378616245e-07	-5.578715744371745e-05	0.0	0.3271656901057554	0.07818030813517907	0.0	-0.0068106695702338255
0.0	-0.00020924047864142638	0.10119325785882402	0.0	0.0	-0.06900947731198627	0.0	-1.398490550182358e-05	0.0	0.2758723845549793	-0.056635890495864934	0.0	-0.0023454292255800737
0.0	-5.579049892208469e-05	0.327160775227352	0.00030545880283451267	0.0	-0.03852882570352012	0.0	-2.0745823421225352e-07	0.0	0.07818846194557906	-0.09024485119786284	0.0	-0.0007306189302399976
0.0	-1.398577909019013e-05	0.2758798996167552	0.10118280600505365	0.0	-0.017499643240830056	0.0	0.0	0.0	-0.05663236204858326	-0.06901084224545236	0.0	-0.00020925239132598366
0.0	-2.078726546383446e-07	0.07819661575597907	0.3271558603489485	0.0003052983008702226	-0.006811275634314473	0.0	0.0	0.0	-0.09024497806939596	-0.03853000597438262	0.0	-5.5793840400451926e-05
0.0	0.0	-0.05662883360130159	0.27588741467853106	0.10117235415128328	-0.0023456609639715647	0.0	0.0	0.0	-0.06901220717891844	-0.017500315745081586	0.0	-1.3986652678556683e-05
0.0	0.0	-0.09024510494092908	0.07820476956637906	0.327150945470545	-0.0007306970770758996	0.0	0.0	0.00030513779890593243	-0.038531186245245125	-0.0068115786663547956	0.0	-2.0828707506443567e-07
0.0	0.0	-0.06901357211238453	-0.056625305154019916	0.275894929740307	-0.0002092762166950982	0.0	0.0	0.10116190229751292	-0.017500988249333115	-0.0023457768331673103	0.0	0.0
0.0	0.0	-0.03853236651610796	-0.09024523181246223	0.07821292337678135	-5.5800523357187334e-05	0.0	0.0	0.32714603059214015	-0.006811881698395205	-0.0007307361504938616	0.0003049772969415971	0.0
0.0	0.0	-0.01750166075358464	-0.06901493704585063	-0.05662177670673824	-1.3988399855289786e-05	0.0	0.0	0.27590244480208287	-0.0023458927023630558	-0.00020928812937965547	0.10115145044374255	0.0
0.0	0.0	-0.006812184730435541	-0.03853354678697051	-0.09024535868399536	-2.091159159167523e-07	0.0	0.0	0.07822107718718169	-0.0007307752239118142	-5.580386483555471e-05	0.3271411157137365	0.0003048167949773001
0.0	0.0	-0.0023460085715588013	-0.01750233325783617	-0.06901630197931671	0.0	0.0	0.0	-0.05661824825945657	-0.00020930004206421275	-1.3989273443656338e-05	0.27590995986385874	0.10114099858997218
0.0	0.0	-0.0007308142973297652	-0.0068124877624758644	-0.038230070764820004	0.0	0.0	0.0	-0.09024548555552848	-5.580720631392195e-05	-2.0953033634284336e-07	0.07822923099758168	0.327136200835333
0.0	0.0	-0.00020931195474877004	-0.002346124440754547	0.08362754097411411	0.0	0.0	0.0	-0.0690176669127828	-1.3990147032022889e-05	0.0	-0.0566147198121749	0.2759174749256346
0.0	0.0	-5.5810547792289186e-05	-0.0007308533707477161	0.32031849516241334	0.0	0.0	0.00030449579104871986	-0.03853590732869551	-2.0994475676893442e-07	0.0	-0.09024561242706161	0.07823738480798169
0.0	0.0	-1.3991020620389441e-05	-0.00020932386743332732	0.27357874967746015	0.0	0.0	0.10112009488243143	-0.017503678266339227	0.0	0.0	-0.06901903184624888	-0.056611191364893225
0.0	0.0	0.0003041249299072348	-5.581388927065642e-05	0.07751464617421602	0.0	0.0	0.32712637107852605	-0.006813093826556511	0.0	0.0	-0.03853708759955801	-0.09024573929859472
0.0	0.0	0.10110964302865814	-1.3991894208756236e-05	-0.05681699869772845	0.0	0.0	0.2759325050491885	-0.00234635617914607	0.0	0.0	-0.017504350770590944	-0.06902039677971535
0.0	0.0	0.32712145620012123	-2.1077359762123188e-07	-0.0903016834008769	0.0	0.0	0.07825369242878394	-0.0007309315175836289	0.00030417478712009495	0.0	-0.006813396858596919	-0.03853826787042084
0.0	0.0	0.27594002011096264	0.0	-0.06903575448097823	0.0	0.0	-0.05660413447032971	-0.00020934769280244242	0.1010991911748902	0.0	-0.0023464720483417885	-0.017505023274842317
0.0	0.0	0.07826184623918205	0.0	-0.038539659329301125	0.000304014285155842	0.0	-0.09024599304166098	-5.582057222739105e-05	0.3271165413217189	0.0	-0.0007309705910015709	-0.006813699890637172
0.0	0.0	-0.05660060602304723	0.0	-0.017505695779094	0.10108873932111742	0.0	-0.06902312664664752	-1.3993641385489338e-05	0.27594753517274023	0.0	-0.00020935960548700244	-0.0023465879175375605
0.0	0.000303853783191515	-0.09024611991319413	0.0	-0.006814002922677565	0.32711162644331426	0.0	-0.038540628412145846	-2.1160243847341343e-07	0.07827000004958391	0.0	-5.5823913705759054e-05	-0.0007310096644195309
0.0	0.10107828746734945	-0.0690244915801133	0.0	-0.0023467037867332795	0.2759550502345144	0.0	-0.017506368283345373	0.0	-0.05659707757576636	0.0	-1.399451497385569e-05	-0.00020937151817155698
0.00030369328122726154	0.32710671156491195	-0.03854180868300807	0.0	-0.000731048737837473	0.07827815385998205	0.0	-0.006814305954717819	0.0	-0.09024624678472722	0.0	-2.120168588994098e-07	-5.5827255184125525e-05
0.10106783561357569	0.27596256529629276	-0.01750704078759712	0.0	-0.00020938343085611814	-0.05659354912848354	0.0	-0.002346819655929063	0.0	-0.06902585651357983	0.0	0.0	-1.3995388562222525e-05
0.32710179668650735	0.0782863076703839	-0.006814608986758211	0.0	-5.583059666249352e-05	-0.09024637365626037	0.00030353277926293496	-0.0007310878112554328	0.0	-0.038542988953870844	0.0	0.0	-2.12431279325595e-07
0.2759700803580703	-0.05659002068120107	-0.0023469355251248343	0.0	-1.3996262150589274e-05	-0.06902722144704622	0.10105738375980294	-0.00020939534354067813	0.0	-0.017507713291848803	0.0	0.0	0.0
0.07829446148078205	-0.09024650052779346	-0.0007311268846733749	0.0	-2.1284569975159255e-07	-0.038544169224733076	0.327096881808105	-5.5833938140860005e-05	0.0	-0.0068149120187984665	0.0	0.0003033722772986811	0.0
-0.05658649223392019	-0.069028586380512	-0.00020940725622523273	0.0	0.0	-0.01750838579610018	0.2759775954198445	-1.399713573895563e-05	0.0	-0.002347051394320554	0.0	0.10104693190603492	0.0
-0.09024662739932661	-0.03854534949559584	-5.583727961922799e-05	0.0	0.0	-0.006815215050838858	0.07830261529118387	-2.1326012017777655e-07	0.0	-0.0007311659580913347	0.00030321177533435494	0.3270919669297004	0.0
-0.06902995131397839	-0.01750905830035186	-1.3998009327322377e-05	0.0	0.0	-0.002347167263516325	-0.05658296378663773	0.0	0.0	-0.00020941916890979267	0.10103648005226222	0.27598511048162205	0.0
-0.03854652976645808	-0.006815518082879114	-2.1367454060377526e-07	0.0003030512733701006	0.0	-0.0007312050315092769	-0.09024675427085971	0.0	0.0	-5.584062109759448e-05	0.327087052051298	0.07831076910158205	0.0
-0.017509730804603236	-0.002347283132712045	0.0	0.10102602819849417	0.0	-0.0002094310815943473	-0.06903131624744419	0.0	0.0	-1.3998882915688735e-05	0.2759926255433963	-0.05657943533935684	0.0
-0.006815821114919536	-0.0007312441049272405	0.0	0.327082137172893	0.0	-5.5843962575962806e-05	-0.038547710037320965	0.0	0.0003028907714057583	-2.140889610300011e-07	0.0783189229119847	-0.09024688114239286	0.0
-0.002347399001907816	-0.0002094429942789072	0.0	0.27600014060517386	0.0	-1.3999756504055479e-05	-0.017510403308854915	0.0	0.1010155763447215	0.0	-0.05657590689207439	-0.06903268118091056	0.0
-0.0007312831783452002	-5.5847304054330774e-05	0.0	0.0783270767223865	0.0	-2.1450338145618336e-07	-0.006816124146959926	0.0	0.3270772222944884	0.0	-0.09024700801392602	-0.038548890308183724	0.0
-0.00020945490696346186	-1.400063009242184e-05	0.0	-0.05657237844479349	0.0	0.0	-0.002347514871103536	0.0	0.27600765566694807	0.0	-0.06903404611437636	-0.017511075813106295	0.0
-5.585064553269728e-05	-2.1491780188218385e-07	0.0	-0.0902471348854591	0.0	0.0	-0.0007313222517631426	0.0	0.0783352305327847	0.0	-0.03855007057904597	-0.006816427179000183	0.0
-1.400150368078858e-05	0.0	0.0	-0.06903541104784273	0.0	0.0	-0.00020946681964802174	0.0	-0.05656884999751105	0.0	-0.01751174831735797	-0.0023476307402993065	0.0
-2.153322223083649e-07	0.0	0.0	-0.03855125084990873	0.0	0.0	-5.585398701106524e-05	0.0	-0.09024726175699226	0.0	-0.006816730211040572	-0.000731361325181102	0.0
0.0	0.0	0.0	-0.017512420821609715	0.0	0.0	-1.4002377269155416e-05	0.0	-0.06903677598130926	0.0	-0.0023477466094950893	-0.00020947873233258287	0.0
