ev_001	ev_002	ev_003	ev_004	ev_005	ev_006	ev_007	ev_008	ev_009	ev_010	ev_011	ev_012	ev_013
0.0	0.32733290966754713	-0.006800359470810835	-0.0007292504567248139	-5.5673469880682175e-05	0.0	-1.9294393249520363e-07	0.00031108008448286	0.0	0.0	0.0	-0.03848748892008074	0.0779028899591656
0.0	0.2756166946573304	-0.002341486931599752	-0.00020883516552677595	-1.395518282931706e-05	0.0	0.0	0.1015488681652307	0.0	0.0	0.0	-0.01747608968138966	-0.056755941182235294
0.0	0.07791103519581999	-0.000729289489056999	-5.567680784547919e-05	-1.9335791715750723e-07	0.0	0.0	0.3273279999571467	0.0	0.0003109197512866601	0.0	-0.006800662184212449	-0.09024053449740697
0.0	-0.056752416445121405	-0.00020884706568512695	-1.3956055499104092e-05	0.0	0.0	0.0	0.2756242018170072	0.0	0.10153842730160077	0.0	-0.0023416026789588587	-0.06896440077970142
0.0	-0.09024066123553445	-5.56801458102762e-05	-1.9377190181981082e-07	0.0	0.00031075941809046017	0.0	0.0779191804324744	0.0	0.3273230902467463	0.0	-0.0007293285213891841	-0.03848984697969208
0.0	-0.06896576427793763	-1.395692816889098e-05	0.0	0.0	0.10152798643797253	0.0	-0.056748891708008085	0.0	0.27563170897668277	0.0	-0.00020885896584347602	-0.017477433275614084
0.0	-0.038491026009497754	-1.9418588648211808e-07	0.0	0.0	0.3273181805363458	0.0	-0.09024078797366195	0.0	0.07792732566912887	0.0	-5.5683483775073246e-05	-0.0068012676110156805
0.0	-0.017478105072726242	0.0	0.0	0.0	0.27563921613635833	0.0	-0.06896712777617385	0.0	-0.05674536697089477	0.0	-1.3957800838677869e-05	-0.0023418341736770342
0.0	-0.006801570324417341	0.0	0.0	0.0	0.07793547090578452	0.0	-0.038492205039303604	0.00031043875169803434	-0.09024091471178945	0.0	-1.9459987114448526e-07	-0.0007294065860535606
0.0	-0.002341949921036122	0.0	0.0	0.0	-0.05674184223378145	0.0	-0.017478776869838397	0.10150710471071606	-0.06896849127441006	0.0	0.0	-0.00020888276616017417
0.0	-0.0007294456183857458	0.0	0.0	0.0	-0.09024104144991694	0.0	-0.006801873037818955	0.32730836111554423	-0.03849338406910927	0.0	0.0003102784185018344	-5.569015970466778e-05
0.0	-0.00020889466631852517	0.0	0.0	0.0	-0.06896985477264649	0.0	-0.0023420656683952284	0.2756542304557107	-0.017479448666950663	0.0	0.10149666384708612	-1.3959546178251789e-05
0.0	-5.56934976694648e-05	0.0	0.0	0.0	-0.03849456309891494	0.0	-0.0007294846507179309	0.07795176137909332	-0.00680217575122057	0.0	0.32730345140514383	0.00030992265746516545
0.0	-1.3960418848038677e-05	0.0	0.0	0.0	-0.01748012046406282	0.0	-0.00020890656647687425	-0.05673479275955425	-0.0023421814157543164	0.0	0.27566173761538626	0.10148622298345789
0.0003099577521094329	-1.958418251314003e-07	0.0	0.0	0.0	-0.006802478464622187	0.0	-5.569683563426184e-05	-0.09024129492617192	-0.0007295236830501164	0.0	0.07795990661574781	0.3272985416947433
0.10147578211982965	0.0	0.0	0.0	0.0	-0.002342297163113404	0.0	-1.3961291517825566e-05	-0.06897258176911891	-0.00020891846663522332	0.0	-0.05673126802244093	0.2756692447750618
0.3272936319843422	0.0	0.0	0.0	0.0	-0.0007295627153823074	0.0	-1.9625580979376686e-07	-0.03849692115852647	-5.570017359905936e-05	0.0	-0.09024142166429942	0.07796805185240345
0.27567675193473734	0.0	0.0	0.0	0.0	-0.0002089303667935724	0.0	0.0	-0.017481464058287134	-1.3962164187612455e-05	0.0	-0.06897394526735512	-0.05672774328532762
0.07797619708905784	0.0	0.0	0.0	0.0	-5.570351156385638e-05	0.0	0.0	-0.006803083891425462	-1.9666979445607046e-07	0.0	-0.03849810018833214	-0.0902415484024269
-0.05672421854821373	0.0	0.0	0.0	0.0	-1.3963036857399484e-05	0.0	0.0	-0.002342528657831598	0.0	0.0	-0.0174821358553994	-0.06897530876559156
-0.0902416751405544	0.0	0.0	0.0	0.0	-1.9708377911837406e-07	0.00030947675252080884	0.0	-0.0007296407800466777	0.0	0.0	-0.006803386604827076	-0.03849927921813781
-0.06897667226382755	0.0	0.0	0.0	0.0	0.0	0.10144445952894494	0.0	-0.00020895416711027055	0.0	0.0	-0.0023426444051906675	-0.017482807652511447
-0.03850045824794367	0.0	0.0	0.0	0.0003093164193245829	0.0	0.32727890285314015	0.0	-5.571018749345094e-05	0.0	0.0	-0.000729679812378869	-0.006803689318228739
-0.017483479449623713	0.0	0.0	0.0	0.101434018665315	0.0	0.27569927341376527	0.0	-1.3964782196973263e-05	0.0	0.0	-0.00020896606726862155	-0.0023427601525497737
-0.006803992031630304	0.00030915608612840903	0.0	0.0	0.3272739931427405	0.0	0.07800063279902104	0.0	-1.9791174844298126e-07	0.0	0.0	-5.5713525458247416e-05	-0.0007297188447110478
-0.0023428758999088804	0.10142357780168507	0.0	0.0	0.27570678057344206	0.0	-0.05671364433687321	0.0	0.0	0.0	0.0	-1.3965654866760292e-05	-0.00020897796742697254
-0.0007297578770432393	0.3272690834323393	0.0	0.0	0.07800877803567677	0.0	-0.09024205535493687	0.0003089957529321831	0.0	0.0	0.0	-1.983257331053521e-07	-5.571686342304497e-05
-0.0002089898675853197	0.2757142877331164	0.0	0.0	-0.05671011959976047	0.0	-0.0689807627585364	0.10141313693805853	0.0	0.0	0.0	0.0	-1.396652753654704e-05
-5.572020138784252e-05	0.07801692327233249	0.0	0.0	-0.09024218209306438	0.0	-0.03850399533736087	0.32726417372193806	0.0	0.0	0.0003088354197359571	0.0	-1.9873971776772292e-07
-1.396740020633407e-05	-0.05670659486264658	0.0	0.0	-0.06898212625677283	0.0	-0.01748549484096029	0.2757217948927932	0.0	0.0	0.10140269607442859	0.0	0.0
-1.9915370242995926e-07	-0.09024230883119184	0.0	0.0	-0.03850517436716634	0.0	-0.006804900171835196	0.07802506850898558	0.0	0.0	0.32725926401153843	0.0	0.0
0.0	-0.06898348975500926	0.0	0.0	-0.017486166638072557	0.0	-0.0023432231419861626	-0.05670307012553269	0.0	0.0	0.2757293020524699	0.0	0.0
0.0	-0.038506353396972205	0.0	0.0	-0.006805202885236859	0.0	-0.000729874974039801	-0.09024243556931935	0.0	0.0	0.0780332137456413	0.0	0.0
0.0	-0.017486838435184605	0.0	0.0	-0.0023433388893452315	0.0	-0.00020902556806036884	-0.06898485325324526	0.0	0.0	-0.056699545388419946	0.0	0.0
0.0	-0.006805505598638523	0.0	0.00030835442014733136	-0.0007299140063719925	0.0	-5.57302152822341e-05	-0.03850753242677807	0.0	0.0	-0.09024256230744686	0.0	0.0
0.0	-0.002343454636704338	0.0	0.10137137348354218	-0.00020903746821871984	0.0	-1.3970018215694878e-05	-0.01748751023229687	0.0	0.0	-0.06898621675148169	0.0	0.0
0.0	-0.0007299530387041711	0.0003081940869511575	0.3272445348803364	-5.5733553247030575e-05	0.0	-2.003956564169373e-07	-0.006805808312040088	0.0	0.0	-0.03850871145658354	0.0	0.0
0.0	-0.00020904936837706735	0.10136093261991534	0.27575182353149563	-1.397089088548165e-05	0.0	0.0	-0.0023435703840634105	0.0	0.0	-0.01748818202940894	0.0	0.0
0.0	0.0002522968625431035	0.3272396251699352	0.07805764945560582	-2.0080964107930812e-07	0.0	0.0	-0.0007299920710363626	0.0	0.0	-0.006806111025441751	0.0	0.0
0.0	0.10133651999273044	0.2757593306911722	-0.056688971177079425	0.0	0.0	0.0	-0.000209061268535418	0.0	0.0	-0.0023436861314225137	0.0	0.0
0.0	0.3272345142359098	0.0780657946922589	-0.09024294252182931	0.0	0.0	0.0	-5.5740229176624596e-05	0.0	0.0003078734205587577	-0.0007300311033685414	0.0	0.0
0.0	0.275766837850849	-0.05668544643996554	-0.06899030724619054	0.0	0.0	0.0	-1.3972636225055686e-05	0.0	0.10134005089265577	-0.000209073168693769	0.0	0.0
0.0	0.07807393992891462	-0.09024306925995682	-0.03851224854600074	0.0	0.0	0.0	-2.0163761040391532e-07	0.0	0.32722980574913435	-5.5743567141422155e-05	0.00030771308736253175	0.0
0.0	-0.05668192170285279	-0.06899167074442653	-0.017490197420745496	0.0	0.0	0.0	0.0	0.0	0.27577434501052334	-1.3973508894842432e-05	0.10132961002902924	0.0
0.0	-0.09024319599808432	-0.0385134275758066	-0.006807019165646643	0.0	0.0	0.0	0.0	0.0	0.07808208516557034	-2.0205159506628615e-07	0.3272248960387331	0.0
0.0	-0.06899303424266297	-0.017490869217857762	-0.002344033373499796	0.0	0.0	0.0	0.0	0.0	-0.056678396965738904	0.0	0.2757818521702001	0.0
0.0	-0.038514606605612074	-0.006499929458078076	-0.0007301482003651031	0.0	0.0	0.0	0.0	0.0	-0.09024332273621179	0.0	0.07809023040222343	0.0
0.0	-0.017491541014970028	0.09896457918091045	-0.00020910886916881814	0.0	0.0	0.0	0.0	0.0	-0.0689943977408994	0.0	-0.056674872228625016	0.0
0.0	-0.006807624592449872	0.32648488938523496	-5.5753581035813734e-05	0.0	0.0	0.0	0.0	0.0	-0.03851578563541794	0.0	-0.0902434494743393	0.000307232087773906
0.0	-0.0023442648682179715	0.27558774572022404	-1.397612690420324e-05	0.0	0.0	0.0	0.0	0.0	-0.01749221281208208	0.0	-0.06899576123913538	0.10129828743814281
0.0	-0.0007302262650294859	0.07805076395653428	-2.0329354905326416e-07	0.0	0.0	0.0	0.0	0.0	-0.006807927305851535	0.0003070717545776801	-0.0385169646652238	0.3272101669075311
0.0	-0.0002091326694855163	-0.056681799753972376	0.0	0.0	0.0	0.0	0.0	0.0	-0.002344380615577078	0.10128784657451288	-0.017492884609194344	0.275804373649228
0.0	-5.5760256965407755e-05	-0.09024390665812798	0.0	0.0003069114213815062	0.0	0.0	0.0	0.0	-0.0007302652973616647	0.32720525719713145	-0.0068082300192531	0.07811466611218795
0.0	-1.3977872243777302e-05	-0.06899848823560825	0.0	0.10127740571088295	0.0	0.0	0.0	0.0	-0.0002091445696438673	0.2758118808089048	-0.0023444963629361843	-0.056664298017284495
0.0	-2.0412151837787136e-07	-0.03851932272483513	0.0	0.32720034748673027	0.0	0.0	0.0	0.0	-5.5763594930205314e-05	0.07812281134884368	-0.0007303043296938562	-0.09024382968872177
0.0	0.0	-0.017494228203418657	0.0	0.27581938796857913	0.0	0.0	0.0	0.0	-1.3978744913564049e-05	-0.05666077328017175	-0.00020915646980221444	-0.06899985173384424
0.0	0.0	-0.006808835446056329	0.0	0.07813095658549675	0.0	0.0	0.0	0.0	-2.0453550304010772e-07	-0.09024395642684924	-5.576693289500178e-05	-0.03852050175464061
0.0	0.0	-0.00234472785765436	0.0	-0.05665724854305786	0.0	0.0	0.0	0.0	0.0	-0.06900121523208066	-1.397961758335108e-05	-0.017494900000530923
0.0	0.0	-0.0007303823943582264	0.0	-0.09024408316497674	0.0003064304217928804	0.0	0.0	0.0	0.0	-0.03852168078444647	-2.0494948770247855e-07	-0.006809138159457992
0.0	0.0	-0.0002091802701189126	0.0	-0.06900257873031666	0.10124608311999994	0.0	0.0	0.0	0.0	-0.01749557179764297	0.0	-0.002344843605013429
0.00030627008859665446	0.0	-5.5773608824596894e-05	0.0	-0.03852285981425233	0.3271856183555282	0.0	0.0	0.0	0.0	-0.006809440872859656	0.0	-0.0007304214266904178
0.10123564225637	0.0	-1.3981362922924857e-05	0.0	-0.017496243594755236	0.27584190944760706	0.0	0.0	0.0	0.0	-0.0023449593523725354	0.0	-0.0002091921702772636
0.3271807086451286	0.0	-2.0577745702708575e-07	0.0	-0.006809743586261221	0.07815539229546128	0.0	0.0	0.0	0.0	-0.0007304604590225966	0.0	-5.577694678939336e-05
0.2758494166072838	0.0	0.0	0.0	-0.002345075099731642	-0.05664667433171734	0.0	0.0	0.0	0.0	-0.0002092040704356146	0.0	-1.3982235592711888e-05
0.07816353753211701	0.0	0.0	0.0	-0.000730499491354788	-0.09024446337935922	0.0	0.00030594942220425465	0.0	0.0	-5.5780284754190914e-05	0.0	-2.0619144168945658e-07
-0.0566431495946046	0.0	0.0	0.0	-0.00020921597059396174	-0.06900666922502552	0.0	0.10121476052911352	0.0	0.0	-1.3983108262498634e-05	0.0	0.0
-0.09024459011748673	0.0	0.0	0.0	-5.578362271898847e-05	-0.038526396903669526	0.0	0.32717088922432613	0.0003057890890080287	0.0	-2.0660542635182742e-07	0.0	0.0
-0.06900803272326195	0.0	0.0	0.0	-1.3983980932285665e-05	-0.017498258986091815	0.0	0.27586443092663493	0.10120431966548359	0.0	0.0	0.0	0.0
-0.03852757593347501	0.0	0.0	0.00030562875581185484	-2.0701941101406376e-07	-0.006810651726466113	0.0	0.0781798280054258	0.3271659795139265	0.0	0.0	0.0	0.0
-0.01749893078320408	0.0	0.0	0.10119387880185365	0.0	-0.0023454223418089243	0.0	-0.05663610012037682	0.2758719380863117	0.0	0.0	0.0	0.0
-0.006810954439867776	0.0	0.0	0.32716106980352533	0.0	-0.0007306165883513497	0.0003054684226156289	-0.09024484359374171	0.07818797324208153	0.0	0.0	0.0	0.0
-0.002345538089167993	0.0	0.0	0.27587944524598607	0.0	-0.00020925167106901089	0.10118343793822711	-0.06901075971973437	-0.05663257538326408	0.0	0.0	0.0	0.0
-0.00073065562068353	0.0	0.0	0.07819611847873495	0.0	-5.5793636613379104e-05	0.3271561600931255	-0.03852993399308639	-0.08993966224244973	0.0	0.0	0.0	0.0
-0.00020926357122736189	0.0	0.0	-0.05662905064615019	0.0	-1.3986598941646474e-05	0.27588695240566286	-0.017500274377428394	0.03216087385662638	0.0	0.0	0.0	0.0
-5.579697457817652e-05	0.0	0.0	-0.09024509706999669	0.0	-2.0826136500104179e-07	0.07820426371539033	-0.006506412110447775	0.2886201373598323	0.0	0.0	0.0	0.0
-1.398747161143322e-05	0.0	0.0	-0.06901348671620679	0.0	0.0	-0.056625525909037445	0.09881678662708446	0.25839351339079675	0.0	0.0	0.0	0.0
-2.0867534966341262e-07	0.0	0.0	-0.03822730462967106	0.0	0.0	-0.09024522380812419	0.3264156069869753	0.07140054637197339	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.083650497375688	0.0	0.0	-0.06901485021444322	0.2756926793534699	-0.05896788650316883	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.3203292656684494	0.00030482708983082927	0.0	-0.03853347108250354	0.07816475053819139	-0.09097612326393174	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.27356347280608634	0.10114167448371077	0.0	-0.017502289768764973	-0.05663246565176068	-0.06922551298438205	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.07749788767534259	0.3271365212515224	0.0	-0.006507801250241293	-0.09024568678769815	-0.038590457100781975	0.0	0.0	0.0	0.0
0.0	0.0	0.0	-0.056824262869557676	0.2759169810443651	0.0	0.09878511679412078	-0.06901757721091564	-0.01751695165549781	0.0	0.0	0.0	0.0
0.0	0.0	0.0	-0.09030141434894402	0.07823684466201059	0.0	0.32640076075877666	-0.03853582914211526	-0.006812980637581211	0.0	0.0	0.0003045064234383774	0.0
0.0	0.0	0.0	-0.06903293167144264	-0.056611426960583036	0.0	0.27571516513202277	-0.017503633362989286	-0.0023462325733225576	0.0	0.0	0.10112079275645429	0.0
0.0	0.0	0.0003043460902422035	-0.038537218503209056	-0.09024573076063414	0.0	0.07818917623426151	-0.006813073433679125	-0.0007308898146766517	0.0	0.0	0.32712670183072157	0.0
0.0	0.0	0.10111035189282436	-0.01750430516010155	-0.06902030420738851	0.0	-0.05662189405842952	-0.0023463483206816642	-0.00020933497217746018	0.0	0.0	0.27593199536371865	0.0
0.0	0.0	0.32712179212032194	-0.00681337614708069	-0.038538187201726214	0.0	-0.09024606824403458	-0.0007309288470088305	-5.5817002366958596e-05	0.0	0.0	0.07825313513531675	0.0
0.0	0.0	0.275939502523393	-0.002346464068040733	-0.0175049769572136	0.0	-0.0690216677056245	-0.00020934687233580733	-1.3992707630154837e-05	0.0	0.0	-0.056604377486356404	0.0
0.0	0.0	0.0782612803719751	-0.0007309678793410347	-0.006813678860482452	0.0	-0.03853936623153246	-5.582034033175723e-05	-2.1115925763736865e-07	0.0	0.0	-0.09024598423688915	0.0
0.0	0.0	-0.05660085274924366	-0.00020935877249415446	-0.002346579815399802	0.0	-0.017505648754325646	-1.3993580299941583e-05	0.0	0.0	0.0	-0.06902303120386048	0.0
0.0	0.00030386509065357775	-0.09024611097501661	-5.582367829655371e-05	-0.0007310069116732135	0.0	-0.006813981573884017	-2.1157324229960502e-07	0.0	0.0	0.0	-0.03854054526133793	0.0
0.0	0.10107902930193795	-0.06902439470209737	-1.3994452969728897e-05	-0.00020937067265250933	0.0	-0.0023466955627589464	0.0	0.0	0.0	0.0	-0.01750632055143813	0.0
0.0	0.3271070629891199	-0.038541724291143414	-2.1198722696184138e-07	-5.5827016261350176e-05	0.0	-0.0007310459440053922	0.0	0.0	0.0	0.0003037047574574039	-0.006814284287285582	0.0
0.0	0.2759620240024209	-0.017506992348550177	0.0	-1.3995325639515645e-05	0.0	-0.00020938257281085648	0.0	0.0	0.0	0.1010685884383114	-0.0023468113101180153	0.0
0.0	0.07828571608193963	-0.006814587000687344	0.0	-2.1240121162434668e-07	0.0	-5.583035422614881e-05	0.0	0.0	0.0	0.3271021532787171	-0.0007310849763375964	0.0003035444242611259
0.0	-0.05659027853790314	-0.0023469270574770842	0.0	0.0	0.0	-1.3996198309302391e-05	0.0	0.0	0.0	0.27596953116209527	-0.00020939447296920363	0.10105814757468487
0.000303384091064952	-0.09024649118939909	-0.0007311240086697751	0.0	0.0	0.0	-2.1281519628658305e-07	0.0	0.0	0.0	0.07829386131859271	-5.583369219094529e-05	0.3270972435683175
0.10104770671105154	-0.06902848519680621	-0.00020940637312755848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.056586753800788106	-1.3997070979089705e-05	0.27597703832177445
0.32709233385791786	-0.03854526138056061	-5.5837030155741755e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.00030322375786877813	-0.09024661792752656	-2.1322918094881942e-07	0.07830200655524579
0.2759845454814488	-0.01750900773988676	-1.3997943648876451e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.10103726584742499	-0.06902984869504221	0.0	-0.05658322906367536
0.07831015179190416	-0.006815495140892236	-2.1364316561132471e-07	0.0	0.0	0.0003030634246725001	0.0	0.0	0.0	0.32708742414751507	-0.03854644041036685	0.0	-0.0902467446656541
-0.05657970432656262	-0.0023472742995543664	0.0	0.0	0.0	0.10102682498379846	0.0	0.0	0.0	0.27599205264112314	-0.017509679536998807	0.0	-0.0690312121932782
-0.09024687140378157	-0.0007312411056663368	0.0	0.0	0.0	0.32708251443711545	0.0	0.0	0.0	0.07831829702855723	-0.006815797854293801	0.0	-0.03854761944017233
-0.06903257569151507	-0.00020944207360260763	0.0	0.0	0.0	0.2759995598008024	0.0	0.0	0.0	-0.056576179589447585	-0.0023473900469135104	0.0	-0.01751035133411129
-0.03854879846997781	-5.5847044050133335e-05	0.0	0.0	0.0	0.07832644226521032	0.0	0.0	0.0	-0.09024699814190905	-0.0007312801379985156	0.0	-0.006816100567695366
-0.01751102313122334	-1.400056165823726e-05	0.0	0.0	0.0	-0.05657265485233484	0.0	0.0	0.0	-0.06903393918975106	-0.00020945397376095478	0.0	-0.0023475057942725793
-0.006816403281097128	-2.1488511959830274e-07	0.0	0.0	0.0	-0.0902471248800366	0.0	0.0	0.0	-0.038549977499784054	-5.585038201493197e-05	0.0	-0.0007313191703307196
-0.002347621541631648	0.0	0.0	0.0	0.0	-0.06903530268798705	0.0	0.0	0.0	-0.017511694928335386	-1.4001434328024008e-05	0.0	-0.00020946587391930193
-0.0007313582026628984	0.0	0.0	0.0	0.0	-0.03855115652958953	0.0	0.0	0.0	-0.006816705994498693	-2.1529910426053908e-07	0.0	-5.585371997972845e-05
-0.00020947777407765678	0.0	0.0	0.0	0.0	-0.01751236672544787	0.0	0.0	0.0	-0.0023477372889907926	0.0	0.0	-1.4002306997811322e-05
