ev_001	ev_002	ev_003	ev_004	ev_005	ev_006	ev_007	ev_008	ev_009	ev_010	ev_011	ev_012	ev_013
0.0	0.2756166946573304	-1.395518282931706e-05	-0.056755941182235294	0.0	-0.00020883516552677595	-0.068963037281465	-0.01747608968138966	0.0	0.0	0.0	0.0	0.1015488681652307
0.0	0.07791103519581999	-1.9335791715750723e-07	-0.09024053449740697	0.0	-5.567680784547919e-05	-0.03848866794988641	-0.006800662184212449	0.0	0.0003109197512866601	0.0	0.0	0.3273279999571467
0.0	-0.056752416445121405	0.0	-0.06896440077970142	0.0	-1.3956055499104092e-05	-0.017476761478501926	-0.0023416026789588587	0.0	0.10153842730160077	0.0	0.0	0.2756242018170072
0.0	-0.09024066123553445	0.0	-0.03848984697969208	0.0	-1.9377190181981082e-07	-0.006800964897614063	-0.00041856910329872394	0.0	0.3273230902467463	0.0	0.0	0.0779191804324744
0.0	-0.06896576427793763	0.0	-0.017477433275614084	0.0	0.0	-0.0023417184263179462	0.10131912747212905	0.0	0.27563170897668277	0.0	0.0	-0.056748891708008085
0.0	-0.0381804269246035	0.0	-0.0068012676110156805	0.0	0.0	-0.0007293675537213696	0.32726249705257066	0.0	0.07792732566912887	0.0	0.0	-0.09024078797366195
0.0	0.08403944050161807	0.0	-0.0023418341736770342	0.0	0.0	-0.0002088708660018251	0.2756252583355196	0.0	-0.05674536697089477	0.0	0.0	-0.06896712777617385
0.0	0.3205117005015273	0.0	-0.00041896783435552636	0.0	0.0	-5.568682173987077e-05	0.07793527630591339	0.0	-0.09024091471178945	0.0	0.0	-0.038492205039303604
0.0	0.2733047733749977	0.0	0.10129822194455587	0.0	0.0	-1.3958673508464758e-05	-0.05674184223378145	0.0	-0.06896849127441006	0.0	0.0	-0.017478776869838397
0.0	0.07721417052405319	0.0	0.3272526709558395	0.0	0.0	-1.9501385580678883e-07	-0.09024104144991694	0.0	-0.03849338406910927	0.0	0.0	-0.006801873037818955
0.0	-0.05694721216298609	0.0	0.2756402709095324	0.0	0.0	0.0	-0.06896985477264649	0.0	-0.017479448666950663	0.0	0.0	-0.0023420656683952284
0.0	-0.09029686168571388	0.0	0.07795156595125285	0.0	0.0	0.0	-0.03849456309891494	0.00031011808530563453	-0.00680217575122057	0.0	0.0	-0.0007294846507179309
0.0	-0.06898517868973073	0.0	-0.05673479275955425	0.0	0.0	0.0	-0.01748012046406282	0.10148622298345789	-0.0023421814157543164	0.0	0.0	-0.00020890656647687425
0.0	-0.03849593797054576	0.0	-0.09024129492617192	0.0	0.0	0.0	-0.006802478464622187	0.3272985416947433	-0.0007295236830501164	0.0003099577521094329	0.0	-5.569683563426184e-05
0.0	-0.017480792261174976	0.0	-0.06897258176911891	0.0	0.0	0.0	-0.002342297163113404	0.2756692447750618	-0.00020891846663522332	0.10147578211982965	0.0	-1.3961291517825566e-05
0.0	-0.006802781178023847	0.0	-0.03849692115852647	0.00030979741891320865	0.0	0.0	-0.0007295627153823074	0.07796805185240345	-5.570017359905936e-05	0.3272936319843422	0.0	-1.9625580979376686e-07
0.0	-0.002342412910472492	0.0	-0.017481464058287134	0.10146534125620141	0.0	0.0	-0.0002089303667935724	-0.05672774328532762	-1.3962164187612455e-05	0.27567675193473734	0.0	0.0
0.0	-0.0007296017477144925	0.0	-0.006803083891425462	0.32728872227394173	0.0	0.0	-5.570351156385638e-05	-0.0902415484024269	-1.9666979445607046e-07	0.07797619708905784	0.00030963708571700877	0.0
0.0	-0.0002089422669519234	0.0	-0.002342528657831598	0.27568425909441413	0.0	0.0	-1.3963036857399484e-05	-0.06897530876559156	0.0	-0.05672421854821373	0.10145490039257148	0.0
0.0	-5.570684952865339e-05	0.0	-0.0007296407800466777	0.07798434232571225	0.00030947675252080884	0.0	-1.9708377911837406e-07	-0.03849927921813781	0.0	-0.0902416751405544	0.32728381256354133	0.0
0.0	-1.3963909527186232e-05	0.0	-0.00020895416711027055	-0.05672069381110099	0.10144445952894494	0.0	0.0	-0.017482807652511447	0.0	-0.06897667226382755	0.2756917662540885	0.0
0.0	-1.974977637807449e-07	0.0	-5.571018749345094e-05	-0.0902418018786819	0.32727890285314015	0.0	0.0	-0.006803689318228739	0.0	-0.03850045824794367	0.07799248756236797	0.0003093164193245829
0.0	0.0	0.0	-1.3964782196973263e-05	-0.06897803576206397	0.27569927341376527	0.0	0.0	-0.0023427601525497737	0.0	-0.017483479449623713	-0.0567171690739871	0.101434018665315
0.0	0.0	0.0	-1.9791174844298126e-07	-0.03850163727774915	0.07800063279902104	0.00030915608612840903	0.0	-0.0007297188447110478	0.0	-0.006803992031630304	-0.09024192861680937	0.3272739931427405
0.0	0.0	0.0	0.0	-0.01748415124673598	-0.05671364433687321	0.10142357780168507	0.0	-0.00020897796742697254	0.0	-0.0023428758999088804	-0.0689793992603004	0.27570678057344206
0.0003089957529321831	0.0	0.0	0.0	-0.006804294745031968	-0.09024205535493687	0.3272690834323393	0.0	-5.571686342304497e-05	0.0	-0.0007297578770432393	-0.038502816307555005	0.07800877803567677
0.10141313693805853	0.0	0.0	0.0	-0.0023429916472679493	-0.0689807627585364	0.2757142877331164	0.0	-1.396652753654704e-05	0.0	-0.0002089898675853197	-0.017484823043848026	-0.05671011959976047
0.32726417372193806	0.0	0.0003088354197359571	0.0	-0.0007297969093754308	-0.03850399533736087	0.07801692327233249	0.0	-1.9873971776772292e-07	0.0	-5.572020138784252e-05	-0.006804597458433631	-0.09024218209306438
0.2757217948927932	0.0	0.10140269607442859	0.0	-0.0002090017677436707	-0.01748549484096029	-0.05670659486264658	0.0	0.0	0.0	-1.396740020633407e-05	-0.002343107394627056	-0.06898212625677283
0.07802506850898558	0.0	0.32725926401153843	0.0	-5.5723539352638996e-05	-0.006804900171835196	-0.09024230883119184	0.0	0.0	0.0	-1.9915370242995926e-07	-0.0007298359417076095	-0.03850517436716634
-0.05670307012553269	0.0	0.2757293020524699	0.0	-1.39682728761211e-05	-0.0023432231419861626	-0.06898348975500926	0.0	0.0	0.0	0.0	-0.0002090136679020217	-0.017486166638072557
-0.09024243556931935	0.0	0.0780332137456413	0.0	-1.995676870923301e-07	-0.000729874974039801	-0.038506353396972205	0.0003085147533435573	0.0	0.0	0.0	-5.572687731743655e-05	-0.006805202885236859
-0.06898485325324526	0.0	-0.056699545388419946	0.0	0.0	-0.00020902556806036884	-0.017486838435184605	0.10138181434717211	0.0	0.0	0.0	-1.3969145545907847e-05	-0.0023433388893452315
-0.03850753242677807	0.0	-0.09024256230744686	0.0	0.0	-5.57302152822341e-05	-0.006805505598638523	0.327249444590736	0.0	0.0	0.0	-1.9998167175470092e-07	-0.0007299140063719925
-0.01748751023229687	0.0	-0.06898621675148169	0.0	0.0	-1.3970018215694878e-05	-0.002343454636704338	0.27574431637182106	0.0	0.0	0.0	0.0	-0.00020903746821871984
-0.006805808312040088	0.0	-0.03850871145658354	0.0	0.0	-2.003956564169373e-07	-0.0007299530387041711	0.0780495042189501	0.0	0.0	0.0	0.0	-5.5733553247030575e-05
-0.0023435703840634105	0.0	-0.01748818202940894	0.0	0.0	0.0	-0.00020904936837706735	-0.05669249591419321	0.0	0.0	0.0	0.0	-1.397089088548165e-05
-0.0007299920710363626	0.00030803375375493155	-0.006806111025441751	0.0	0.0	0.0	-5.573689121182813e-05	-0.09024281578370184	0.0	0.0	0.0	0.0	-2.0080964107930812e-07
-0.000209061268535418	0.1013504917562857	-0.0023436861314225137	0.0	0.0	0.0	-1.3971763555268655e-05	-0.06898894374795411	0.0	0.0	0.0	0.0	0.0
-5.5740229176624596e-05	0.3272347154595356	-0.0007300311033685414	0.0	0.0	0.0003078734205587577	-2.012236257415445e-07	-0.03851106951619488	0.0	0.0	0.0	0.0	0.0
-1.3972636225055686e-05	0.275766837850849	-0.000209073168693769	0.0	0.0	0.10134005089265577	0.0	-0.01748952562363345	0.0	0.0	0.0	0.0	0.0
-2.0163761040391532e-07	0.07807393992891462	0.0002519695202211097	0.0	0.0	0.32722980574913435	0.0	-0.00680671645224498	0.0	0.0	0.0	0.0	0.0
0.0	-0.05668192170285279	0.1013156365201344	0.0	0.0	0.27577434501052334	0.0	-0.0023439176261406893	0.0	0.0	0.0	0.0	0.0
0.0	-0.09024319599808432	0.32722469398713805	0.0	0.0003075527541663058	0.07808208516557034	0.0	-0.0007301091680329243	0.0	0.0	0.0	0.0	0.0
0.0	-0.06899303424266297	0.2757818521702001	0.0	0.10131916916539929	-0.056678396965738904	0.0	-0.00020909696901046714	0.0	0.0	0.0	0.0	0.0
0.0	-0.038514606605612074	0.07809023040222343	0.0	0.3272199863283335	-0.09024332273621179	0.0	-5.5750243071016175e-05	0.00030739242097013194	0.0	0.0	0.0	0.0
0.0	-0.017491541014970028	-0.056674872228625016	0.0	0.27578935932987686	-0.0689943977408994	0.0	-1.3975254234416494e-05	0.10130872830176936	0.0	0.0	0.0	0.0
0.0	-0.006807624592449872	-0.0902434494743393	0.000307232087773906	0.07809837563887916	-0.03851578563541794	0.0	-2.0287956439089335e-07	0.3272150766179323	0.0	0.0	0.0	0.0
0.0	-0.0023442648682179715	-0.06899576123913538	0.10129828743814281	-0.05667134749151227	-0.01749221281208208	0.0	0.0	0.2757968664895512	0.0	0.0	0.0	0.0
0.0003070717545776801	-0.0007302262650294859	-0.0385169646652238	0.3272101669075311	-0.0902435762124668	-0.006807927305851535	0.0	0.0	0.07810652087553488	0.0	0.0	0.0	0.0
0.10128784657451288	-0.0002091326694855163	-0.017492884609194344	0.275804373649228	-0.06899712473737181	-0.002344380615577078	0.0	0.0	-0.056667822754398384	0.0	0.0	0.0	0.0
0.32720525719713145	-5.5760256965407755e-05	-0.0068082300192531	0.07811466611218795	-0.038518143695029275	-0.0007302652973616647	0.0	0.0	-0.09024370295059427	0.0	0.0	0.0003069114213815062	0.0
0.2758118808089048	-1.3977872243777302e-05	-0.0023444963629361843	-0.056664298017284495	-0.01749355640630661	-0.0002091445696438673	0.0	0.0	-0.06899848823560825	0.0	0.0	0.10127740571088295	0.0
0.07812281134884368	-2.0412151837787136e-07	-0.0007303043296938562	-0.09024382968872177	-0.006808532732654764	-5.5763594930205314e-05	0.0	0.0	-0.03851932272483513	0.0	0.0003067510881852802	0.32720034748673027	0.0
-0.05666077328017175	0.0	-0.00020915646980221444	-0.06899985173384424	-0.0023446121102952537	-1.3978744913564049e-05	0.0	0.0	-0.017494228203418657	0.0	0.1012669648472564	0.27581938796857913	0.0
-0.09024395642684924	0.0	-5.576693289500178e-05	-0.03852050175464061	-0.000730343362026035	-2.0453550304010772e-07	0.0	0.0	-0.006808835446056329	0.0	0.32719543777633064	0.07813095658549675	0.0
-0.06900121523208066	0.0	-1.397961758335108e-05	-0.017494900000530923	-0.00020916836996056544	0.0	0.0	0.0	-0.00234472785765436	0.0	0.2758268951282559	-0.05665724854305786	0.0
-0.03852168078444647	0.0	-2.0494948770247855e-07	-0.006809138159457992	-5.5770270859799335e-05	0.0	0.0003064304217928804	0.0	-0.0007303823943582264	0.0	0.07813910182215247	-0.09024408316497674	0.0
-0.01749557179764297	0.0	0.0	-0.002344843605013429	-1.3980490253137826e-05	0.0	0.10124608311999994	0.0	-0.0002091802701189126	0.0	-0.05665372380594512	-0.06900257873031666	0.0
-0.006809440872859656	0.0	0.0	-0.0007304214266904178	-2.0536347236484939e-07	0.0	0.3271856183555282	0.0	-5.5773608824596894e-05	0.0	-0.09024420990310425	-0.03852285981425233	0.0
-0.0023449593523725354	0.0	0.0	-0.0002091921702772636	0.0	0.0	0.27584190944760706	0.0	-1.3981362922924857e-05	0.0	-0.06900394222855309	-0.017496243594755236	0.0
-0.0007304604590225966	0.0	0.0	-5.577694678939336e-05	0.0	0.0	0.07815539229546128	0.0	-2.0577745702708575e-07	0.0003061097554004806	-0.038524038844057806	-0.006809743586261221	0.0
-0.0002092040704356146	0.0	0.0	-1.3982235592711888e-05	0.0	0.0	-0.05664667433171734	0.0	0.0	0.10122520139274006	-0.017496915391867502	-0.002345075099731642	0.0
-5.5780284754190914e-05	0.0	0.0	-2.0619144168945658e-07	0.0	0.0	-0.09024446337935922	0.0	0.0	0.32717579893472737	-0.006810046299662884	-0.000730499491354788	0.00030594942220425465
-1.3983108262498634e-05	0.0	0.0	0.0	0.0	0.0	-0.06900666922502552	0.0	0.0	0.27585692376695814	-0.002345190847090711	-0.00020921597059396174	0.10121476052911352
-2.0660542635182742e-07	0.0	0.0	0.0	0.0	0.0	-0.038526396903669526	0.0	0.0	0.07817168276877273	-0.0007305385236869795	-5.578362271898847e-05	0.32717088922432613
0.0	0.0	0.0	0.0	0.0	0.0	-0.017498258986091815	0.0	0.0	-0.05663962485749071	-0.00020922787075231274	-1.3983980932285665e-05	0.27586443092663493
0.0	0.0	0.0	0.0	0.0	0.0	-0.006810651726466113	0.0	0.0	-0.0902447168556142	-5.578696068378494e-05	-2.0701941101406376e-07	0.0781798280054258
0.0	0.0	0.0	0.0	0.0	0.0	-0.0023454223418089243	0.0	0.0	-0.06900939622149838	-1.3984853602072696e-05	0.0	-0.05663610012037682
0.0	0.0	0.0	0.0	0.0	0.0	-0.0007306165883513497	0.0	0.0	-0.03852875496328086	-2.074333956764346e-07	0.0003054684226156289	-0.09024484359374171
0.0	0.0	0.0	0.0	0.0	0.0	-0.00020925167106901089	0.0	0.0	-0.017499602580316128	0.0	0.10118343793822711	-0.06901075971973437
0.0	0.0	0.0	0.0	0.0	0.0	-5.5793636613379104e-05	0.0	0.0003053080894194484	-0.006811257153269354	0.0	0.3271561600931255	-0.03852993399308639
0.0	0.0	0.0	0.0	0.0	0.0	-1.3986598941646474e-05	0.0	0.10117299707459718	-0.0023456538365271	0.0	0.27588695240566286	-0.017500274377428394
0.0	0.0	0.0	0.0	0.0	0.0	-2.0826136500104179e-07	0.0	0.32715125038272447	-0.0007306946530157199	0.0003051477562232291	0.07820426371539033	-0.006811559866671005
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2758944595653372	-0.00020927547138570904	0.10116255621097064	-0.056625525909037445	-0.0023457695838861687
0.0	0.0	0.00030498742302700313	0.0	0.0	0.0	0.0	0.0	0.07821240895204605	-5.5800312542974073e-05	0.32714634067232323	-0.09024522380812419	-0.0007307336853479114
0.0	0.0	0.1011521153473407	0.0	0.0	0.0	0.0	0.0	-0.05662200117192356	-1.3988344281220251e-05	0.275901966725014	-0.06901485021444322	-0.00020928737154406003
0.0	0.00030482708983082927	0.32714143096192366	0.0	0.0	0.0	0.0	0.0	-0.09024535054625166	-2.0908933432564898e-07	0.07822055418869914	-0.03853347108250354	-5.580365050777055e-05
0.0	0.10114167448371077	0.2759094738846907	0.0	0.0	0.0	0.0	0.0	-0.06901621371267966	0.0	-0.05661847643480967	-0.017502289768764973	-1.398921695100728e-05
0.0	0.3271365212515224	0.07822869942535486	0.0	0.0	0.0	0.0	0.0	-0.0385346501123094	0.0	-0.09024547728437916	-0.006812468006875897	-2.0950331898801982e-07
0.0	0.2759169810443651	-0.056614951697696925	0.0	0.0	0.0	0.0	0.0	-0.01750296156587702	0.0	-0.06901757721091564	-0.002346116825963451	0.0
0.0	0.07823684466201059	-0.09024560402250667	0.0	0.0003045064234383774	0.0	0.0	0.0	-0.00681277072027756	0.0	-0.03853582914211526	-0.000730850782344473	0.0
0.0	-0.056611426960583036	-0.06901894070915207	0.0	0.10112079275645429	0.0	0.0	0.0	-0.0023462325733225576	0.0	-0.017503633362989286	-0.00020932307201910918	0.0
0.0	-0.09024573076063414	-0.03853700817192074	0.0	0.32712670183072157	0.0	0.0003043460902422035	0.0	-0.0007308898146766517	0.0	-0.006813073433679125	-5.581366440216213e-05	0.0
0.0	-0.06902030420738851	-0.01750430516010155	0.0	0.27593199536371865	0.0	0.10111035189282436	0.0	-0.00020933497217746018	0.0	-0.0023463483206816642	-1.3991834960368089e-05	0.0
0.0	-0.038538187201726214	-0.00681337614708069	0.0	0.07825313513531675	0.0	0.32712179212032194	0.00030418575704602965	-5.5817002366958596e-05	0.0	-0.0007309288470088305	-2.1074527297486335e-07	0.0
0.0	-0.0175049769572136	-0.002346464068040733	0.0	-0.056604377486356404	0.0	0.275939502523393	0.10109991102919781	-1.3992707630154837e-05	0.0	-0.00020934687233580733	0.0	0.0
0.0	-0.006813678860482452	-0.0007309678793410347	0.0	-0.09024598423688915	0.0	0.0782612803719751	0.32711688240991915	-2.1115925763736865e-07	0.0	-5.582034033175723e-05	0.0	0.0
0.0	-0.002346579815399802	-0.00020935877249415446	0.0	-0.06902303120386048	0.0	-0.05660085274924366	0.27594700968306735	0.0	0.0	-1.3993580299941583e-05	0.0	0.0
0.0	-0.0007310069116732135	-5.582367829655371e-05	0.00030386509065357775	-0.03854054526133793	0.0	-0.09024611097501661	0.07826942560862818	0.0	0.0	-2.1157324229960502e-07	0.0	0.0
0.0	-0.00020937067265250933	-1.3994452969728897e-05	0.10107902930193795	-0.01750632055143813	0.0	-0.06902439470209737	-0.05659732801212863	0.0	0.0	0.0	0.0	0.0
0.0	-5.5827016261350176e-05	-2.1198722696184138e-07	0.3271070629891199	-0.006814284287285582	0.0	-0.038541724291143414	-0.09024623771314408	0.0	0.0	0.0	0.0	0.0003037047574574039
0.0	-1.3995325639515645e-05	0.0	0.2759620240024209	-0.0023468113101180153	0.0	-0.017506992348550177	-0.06902575820033335	0.0	0.0	0.0	0.0	0.1010685884383114
0.0	-2.1240121162434668e-07	0.0	0.07828571608193963	-0.0007310849763375964	0.0003035444242611259	-0.006814587000687344	-0.03854290332094966	0.0	0.0	0.0	0.0	0.3271021532787171
0.0	0.0	0.0	-0.05659027853790314	-0.00020939447296920363	0.10105814757468487	-0.0023469270574770842	-0.017507664145662228	0.0	0.0	0.0	0.0	0.27596953116209527
0.000303384091064952	0.0	0.0	-0.09024649118939909	-5.583369219094529e-05	0.3270972435683175	-0.0007311240086697751	-0.006814889714088909	0.0	0.0	0.0	0.0	0.07829386131859271
0.10104770671105154	0.0	0.0	-0.06902848519680621	-1.3997070979089705e-05	0.27597703832177445	-0.00020940637312755848	-0.002347042804836228	0.0	0.0	0.0	0.0	-0.056586753800788106
0.32709233385791786	0.0	0.0	-0.03854526138056061	-2.1322918094881942e-07	0.07830200655524579	-5.5837030155741755e-05	-0.0007311630410019538	0.0	0.00030322375786877813	0.0	0.0	-0.09024661792752656
0.2759845454814488	0.0	0.0	-0.01750900773988676	0.0	-0.05658322906367536	-1.3997943648876451e-05	-0.00020941827328590563	0.0	0.10103726584742499	0.0	0.0	-0.06902984869504221
0.07831015179190416	0.0	0.0	-0.006815495140892236	0.0	-0.0902467446656541	-2.1364316561132471e-07	-5.584036812054039e-05	0.0	0.32708742414751507	0.0	0.0	-0.03854644041036685
-0.05657970432656262	0.0	0.0	-0.0023472742995543664	0.0	-0.0690312121932782	0.0	-1.39988163186632e-05	0.0	0.27599205264112314	0.0	0.0	-0.017509679536998807
-0.09024687140378157	0.0	0.0	-0.0007312411056663368	0.0	-0.03854761944017233	0.0	-2.1405715027356108e-07	0.0	0.07831829702855723	0.0	0.0	-0.006815797854293801
-0.06903257569151507	0.0	0.0	-0.00020944207360260763	0.0	-0.01751035133411129	0.0	0.0	0.0	-0.056576179589447585	0.0	0.0	-0.0023473900469135104
-0.03854879846997781	0.0	0.0	-5.5847044050133335e-05	0.0	-0.006816100567695366	0.0	0.0	0.0	-0.09024699814190905	0.0	0.0	-0.0007312801379985156
-0.01751102313122334	0.0	0.0	-1.400056165823726e-05	0.0	-0.0023475057942725793	0.0	0.0	0.0	-0.06903393918975106	0.0	0.0	-0.00020945397376095478
-0.006816403281097128	0.0	0.0	-2.1488511959830274e-07	0.0	-0.0007313191703307196	0.0	0.0	0.0	-0.038549977499784054	0.0	0.0	-5.585038201493197e-05
-0.002347621541631648	0.0	0.0	0.0	0.0	-0.00020946587391930193	0.0	0.0	0.0	-0.017511694928335386	0.0	0.0	-1.4001434328024008e-05
-0.0007313582026628984	0.0	0.0	0.0	0.0	-5.585371997972845e-05	0.0	0.0	0.0	-0.006816705994498693	0.0	0.0	-2.1529910426053908e-07
-0.00020947777407765678	0.0	0.0	0.0	0.0	-1.4002306997811322e-05	0.0	0.0	0.0	-0.0023477372889907926	0.0	0.0	0.0
